,sel,mig,Fbin,Nbin,freqR,orig,origsd,origmax
1415,0.036,0.007,R8,0.0,0.0003,1.0,0.0,1.0
1416,0.036,0.007,R9,0.0,0.0003,1.0,0.0,1.0
1417,0.036,0.007,R10,0.0,0.0003,1.0,0.0,1.0
1418,0.036,0.007,R11,0.0,0.0003,1.0,0.0,1.0
1419,0.036,0.007,R12,0.0,0.0003,1.0,0.0,1.0
1420,0.036,0.007,R13,0.0,0.0003,1.0,0.0,1.0
1421,0.036,0.007,R14,0.0,0.0003,1.0,0.0,1.0
1422,0.036,0.007,R15,0.0,0.0003,1.0,0.0,1.0
1423,0.036,0.007,R16,0.0,0.0003,1.0,0.0,1.0
1424,0.036,0.007,R17,0.0,0.0003,1.0,0.0,1.0
1425,0.036,0.007,R18,0.0,0.0003,1.0,0.0,1.0
1426,0.036,0.007,R19,0.0,0.0003,1.0,0.0,1.0
1427,0.036,0.007,R20,0.0,0.0003,1.0,0.0,1.0
1428,0.036,0.008,R0,19998.0,0.0001,1.0,0.0,1.0
1429,0.036,0.008,R1,2.0,0.0001,1.0,0.0,1.0
1430,0.036,0.008,R2,0.0,0.0001,1.0,0.0,1.0
1431,0.036,0.008,R3,0.0,0.0001,1.0,0.0,1.0
1432,0.036,0.008,R4,0.0,0.0001,1.0,0.0,1.0
1433,0.036,0.008,R5,0.0,0.0001,1.0,0.0,1.0
1434,0.036,0.008,R6,0.0,0.0001,1.0,0.0,1.0
1435,0.036,0.008,R7,0.0,0.0001,1.0,0.0,1.0
1436,0.036,0.008,R8,0.0,0.0001,1.0,0.0,1.0
1437,0.036,0.008,R9,0.0,0.0001,1.0,0.0,1.0
1438,0.036,0.008,R10,0.0,0.0001,1.0,0.0,1.0
1439,0.036,0.008,R11,0.0,0.0001,1.0,0.0,1.0
1440,0.036,0.008,R12,0.0,0.0001,1.0,0.0,1.0
1441,0.036,0.008,R13,0.0,0.0001,1.0,0.0,1.0
1442,0.036,0.008,R14,0.0,0.0001,1.0,0.0,1.0
1443,0.036,0.008,R15,0.0,0.0001,1.0,0.0,1.0
1444,0.036,0.008,R16,0.0,0.0001,1.0,0.0,1.0
1445,0.036,0.008,R17,0.0,0.0001,1.0,0.0,1.0
1446,0.036,0.008,R18,0.0,0.0001,1.0,0.0,1.0
1447,0.036,0.008,R19,0.0,0.0001,1.0,0.0,1.0
1448,0.036,0.008,R20,0.0,0.0001,1.0,0.0,1.0
1449,0.036,0.009,R0,19978.0,0.0001001001001,1.0,0.0,1.0
1450,0.036,0.009,R1,2.0,0.0001001001001,1.0,0.0,1.0
1451,0.036,0.009,R2,0.0,0.0001001001001,1.0,0.0,1.0
1452,0.036,0.009,R3,0.0,0.0001001001001,1.0,0.0,1.0
1453,0.036,0.009,R4,0.0,0.0001001001001,1.0,0.0,1.0
1454,0.036,0.009,R5,0.0,0.0001001001001,1.0,0.0,1.0
1455,0.036,0.009,R6,0.0,0.0001001001001,1.0,0.0,1.0
1456,0.036,0.009,R7,0.0,0.0001001001001,1.0,0.0,1.0
1457,0.036,0.009,R8,0.0,0.0001001001001,1.0,0.0,1.0
1458,0.036,0.009,R9,0.0,0.0001001001001,1.0,0.0,1.0
1459,0.036,0.009,R10,0.0,0.0001001001001,1.0,0.0,1.0
1460,0.036,0.009,R11,0.0,0.0001001001001,1.0,0.0,1.0
1461,0.036,0.009,R12,0.0,0.0001001001001,1.0,0.0,1.0
1462,0.036,0.009,R13,0.0,0.0001001001001,1.0,0.0,1.0
1463,0.036,0.009,R14,0.0,0.0001001001001,1.0,0.0,1.0
1464,0.036,0.009,R15,0.0,0.0001001001001,1.0,0.0,1.0
1465,0.036,0.009,R16,0.0,0.0001001001001,1.0,0.0,1.0
1466,0.036,0.009,R17,0.0,0.0001001001001,1.0,0.0,1.0
1467,0.036,0.009,R18,0.0,0.0001001001001,1.0,0.0,1.0
1468,0.036,0.009,R19,0.0,0.0001001001001,1.0,0.0,1.0
1469,0.036,0.009,R20,0.0,0.0001001001001,1.0,0.0,1.0
1470,0.042,0.0,R0,19996.0,0.0002,1.0,0.0,1.0
1471,0.042,0.0,R1,4.0,0.0002,1.0,0.0,1.0
1472,0.042,0.0,R2,0.0,0.0002,1.0,0.0,1.0
1473,0.042,0.0,R3,0.0,0.0002,1.0,0.0,1.0
1474,0.042,0.0,R4,0.0,0.0002,1.0,0.0,1.0
1475,0.042,0.0,R5,0.0,0.0002,1.0,0.0,1.0
1476,0.042,0.0,R6,0.0,0.0002,1.0,0.0,1.0
1477,0.042,0.0,R7,0.0,0.0002,1.0,0.0,1.0
1478,0.042,0.0,R8,0.0,0.0002,1.0,0.0,1.0
1479,0.042,0.0,R9,0.0,0.0002,1.0,0.0,1.0
1480,0.042,0.0,R10,0.0,0.0002,1.0,0.0,1.0
1481,0.042,0.0,R11,0.0,0.0002,1.0,0.0,1.0
1482,0.042,0.0,R12,0.0,0.0002,1.0,0.0,1.0
1483,0.042,0.0,R13,0.0,0.0002,1.0,0.0,1.0
1484,0.042,0.0,R14,0.0,0.0002,1.0,0.0,1.0
1485,0.042,0.0,R15,0.0,0.0002,1.0,0.0,1.0
1486,0.042,0.0,R16,0.0,0.0002,1.0,0.0,1.0
1487,0.042,0.0,R17,0.0,0.0002,1.0,0.0,1.0
1488,0.042,0.0,R18,0.0,0.0002,1.0,0.0,1.0
1489,0.042,0.0,R19,0.0,0.0002,1.0,0.0,1.0
1490,0.042,0.0,R20,0.0,0.0002,1.0,0.0,1.0
1491,0.042,0.001,R0,19999.0,5e-05,1.0,0.0,1.0
1492,0.042,0.001,R1,1.0,5e-05,1.0,0.0,1.0
1493,0.042,0.001,R2,0.0,5e-05,1.0,0.0,1.0
1494,0.042,0.001,R3,0.0,5e-05,1.0,0.0,1.0
1495,0.042,0.001,R4,0.0,5e-05,1.0,0.0,1.0
1496,0.042,0.001,R5,0.0,5e-05,1.0,0.0,1.0
1497,0.042,0.001,R6,0.0,5e-05,1.0,0.0,1.0
1498,0.042,0.001,R7,0.0,5e-05,1.0,0.0,1.0
1499,0.042,0.001,R8,0.0,5e-05,1.0,0.0,1.0
1500,0.042,0.001,R9,0.0,5e-05,1.0,0.0,1.0
1501,0.042,0.001,R10,0.0,5e-05,1.0,0.0,1.0
1502,0.042,0.001,R11,0.0,5e-05,1.0,0.0,1.0
1503,0.042,0.001,R12,0.0,5e-05,1.0,0.0,1.0
1504,0.042,0.001,R13,0.0,5e-05,1.0,0.0,1.0
1505,0.042,0.001,R14,0.0,5e-05,1.0,0.0,1.0
1506,0.042,0.001,R15,0.0,5e-05,1.0,0.0,1.0
1507,0.042,0.001,R16,0.0,5e-05,1.0,0.0,1.0
1508,0.042,0.001,R17,0.0,5e-05,1.0,0.0,1.0
1509,0.042,0.001,R18,0.0,5e-05,1.0,0.0,1.0
1510,0.042,0.001,R19,0.0,5e-05,1.0,0.0,1.0
1511,0.042,0.001,R20,0.0,5e-05,1.0,0.0,1.0
1512,0.042,0.002,R0,19995.0,0.00025,1.0,0.0,1.0
1513,0.042,0.002,R1,5.0,0.00025,1.0,0.0,1.0
1514,0.042,0.002,R2,0.0,0.00025,1.0,0.0,1.0
1515,0.042,0.002,R3,0.0,0.00025,1.0,0.0,1.0
1516,0.042,0.002,R4,0.0,0.00025,1.0,0.0,1.0
1517,0.042,0.002,R5,0.0,0.00025,1.0,0.0,1.0
1518,0.042,0.002,R6,0.0,0.00025,1.0,0.0,1.0
1519,0.042,0.002,R7,0.0,0.00025,1.0,0.0,1.0
1520,0.042,0.002,R8,0.0,0.00025,1.0,0.0,1.0
1521,0.042,0.002,R9,0.0,0.00025,1.0,0.0,1.0
1522,0.042,0.002,R10,0.0,0.00025,1.0,0.0,1.0
1523,0.042,0.002,R11,0.0,0.00025,1.0,0.0,1.0
1524,0.042,0.002,R12,0.0,0.00025,1.0,0.0,1.0
1525,0.042,0.002,R13,0.0,0.00025,1.0,0.0,1.0
1526,0.042,0.002,R14,0.0,0.00025,1.0,0.0,1.0
1527,0.042,0.002,R15,0.0,0.00025,1.0,0.0,1.0
1528,0.042,0.002,R16,0.0,0.00025,1.0,0.0,1.0
1529,0.042,0.002,R17,0.0,0.00025,1.0,0.0,1.0
1530,0.042,0.002,R18,0.0,0.00025,1.0,0.0,1.0
1531,0.042,0.002,R19,0.0,0.00025,1.0,0.0,1.0
1532,0.042,0.002,R20,0.0,0.00025,1.0,0.0,1.0
1533,0.042,0.003,R0,19995.0,0.00025,1.0,0.0,1.0
1534,0.042,0.003,R1,4.0,0.00025,1.0,0.0,1.0
1535,0.042,0.003,R2,0.0,0.00025,1.0,0.0,1.0
1536,0.042,0.003,R3,0.0,0.00025,1.0,0.0,1.0
1537,0.042,0.003,R4,0.0,0.00025,1.0,0.0,1.0
1538,0.042,0.003,R5,0.0,0.00025,1.0,0.0,1.0
1539,0.042,0.003,R6,0.0,0.00025,1.0,0.0,1.0
1540,0.042,0.003,R7,0.0,0.00025,1.0,0.0,1.0
1541,0.042,0.003,R8,0.0,0.00025,1.0,0.0,1.0
1542,0.042,0.003,R9,0.0,0.00025,1.0,0.0,1.0
1543,0.042,0.003,R10,0.0,0.00025,1.0,0.0,1.0
1544,0.042,0.003,R11,0.0,0.00025,1.0,0.0,1.0
1545,0.042,0.003,R12,0.0,0.00025,1.0,0.0,1.0
1546,0.042,0.003,R13,0.0,0.00025,1.0,0.0,1.0
1547,0.042,0.003,R14,0.0,0.00025,1.0,0.0,1.0
1548,0.042,0.003,R15,0.0,0.00025,1.0,0.0,1.0
1549,0.042,0.003,R16,0.0,0.00025,1.0,0.0,1.0
1550,0.042,0.003,R17,0.0,0.00025,1.0,0.0,1.0
1551,0.042,0.003,R18,0.0,0.00025,1.0,0.0,1.0
1552,0.042,0.003,R19,0.0,0.00025,1.0,0.0,1.0
1553,0.042,0.003,R20,0.0,0.00025,1.0,0.0,1.0
1554,0.042,0.004,R0,19979.0,5.00500500501e-05,1.0,0.0,1.0
1555,0.042,0.004,R1,0.0,5.00500500501e-05,1.0,0.0,1.0
1556,0.042,0.004,R2,0.0,5.00500500501e-05,1.0,0.0,1.0
1557,0.042,0.004,R3,0.0,5.00500500501e-05,1.0,0.0,1.0
1558,0.042,0.004,R4,0.0,5.00500500501e-05,1.0,0.0,1.0
1559,0.042,0.004,R5,0.0,5.00500500501e-05,1.0,0.0,1.0
1560,0.042,0.004,R6,0.0,5.00500500501e-05,1.0,0.0,1.0
1561,0.042,0.004,R7,0.0,5.00500500501e-05,1.0,0.0,1.0
1562,0.042,0.004,R8,0.0,5.00500500501e-05,1.0,0.0,1.0
1563,0.042,0.004,R9,0.0,5.00500500501e-05,1.0,0.0,1.0
1564,0.042,0.004,R10,0.0,5.00500500501e-05,1.0,0.0,1.0
1565,0.042,0.004,R11,0.0,5.00500500501e-05,1.0,0.0,1.0
1566,0.042,0.004,R12,0.0,5.00500500501e-05,1.0,0.0,1.0
1567,0.042,0.004,R13,0.0,5.00500500501e-05,1.0,0.0,1.0
1568,0.042,0.004,R14,0.0,5.00500500501e-05,1.0,0.0,1.0
1569,0.042,0.004,R15,0.0,5.00500500501e-05,1.0,0.0,1.0
1570,0.042,0.004,R16,0.0,5.00500500501e-05,1.0,0.0,1.0
1571,0.042,0.004,R17,0.0,5.00500500501e-05,1.0,0.0,1.0
1572,0.042,0.004,R18,0.0,5.00500500501e-05,1.0,0.0,1.0
1573,0.042,0.004,R19,0.0,5.00500500501e-05,1.0,0.0,1.0
1574,0.042,0.004,R20,0.0,5.00500500501e-05,1.0,0.0,1.0
1575,0.042,0.005,R0,19977.0,0.00015015015015,1.0,0.0,1.0
1576,0.042,0.005,R1,3.0,0.00015015015015,1.0,0.0,1.0
1577,0.042,0.005,R2,0.0,0.00015015015015,1.0,0.0,1.0
1578,0.042,0.005,R3,0.0,0.00015015015015,1.0,0.0,1.0
1579,0.042,0.005,R4,0.0,0.00015015015015,1.0,0.0,1.0
1580,0.042,0.005,R5,0.0,0.00015015015015,1.0,0.0,1.0
1581,0.042,0.005,R6,0.0,0.00015015015015,1.0,0.0,1.0
1582,0.042,0.005,R7,0.0,0.00015015015015,1.0,0.0,1.0
1583,0.042,0.005,R8,0.0,0.00015015015015,1.0,0.0,1.0
1584,0.042,0.005,R9,0.0,0.00015015015015,1.0,0.0,1.0
1585,0.042,0.005,R10,0.0,0.00015015015015,1.0,0.0,1.0
1586,0.042,0.005,R11,0.0,0.00015015015015,1.0,0.0,1.0
1587,0.042,0.005,R12,0.0,0.00015015015015,1.0,0.0,1.0
1588,0.042,0.005,R13,0.0,0.00015015015015,1.0,0.0,1.0
1589,0.042,0.005,R14,0.0,0.00015015015015,1.0,0.0,1.0
1590,0.042,0.005,R15,0.0,0.00015015015015,1.0,0.0,1.0
1591,0.042,0.005,R16,0.0,0.00015015015015,1.0,0.0,1.0
1592,0.042,0.005,R17,0.0,0.00015015015015,1.0,0.0,1.0
1593,0.042,0.005,R18,0.0,0.00015015015015,1.0,0.0,1.0
1594,0.042,0.005,R19,0.0,0.00015015015015,1.0,0.0,1.0
1595,0.042,0.005,R20,0.0,0.00015015015015,1.0,0.0,1.0
1596,0.042,0.006,R0,19997.0,0.00015,1.0,0.0,1.0
1597,0.042,0.006,R1,3.0,0.00015,1.0,0.0,1.0
1598,0.042,0.006,R2,0.0,0.00015,1.0,0.0,1.0
1599,0.042,0.006,R3,0.0,0.00015,1.0,0.0,1.0
1600,0.042,0.006,R4,0.0,0.00015,1.0,0.0,1.0
1601,0.042,0.006,R5,0.0,0.00015,1.0,0.0,1.0
1602,0.042,0.006,R6,0.0,0.00015,1.0,0.0,1.0
1603,0.042,0.006,R7,0.0,0.00015,1.0,0.0,1.0
1604,0.042,0.006,R8,0.0,0.00015,1.0,0.0,1.0
1605,0.042,0.006,R9,0.0,0.00015,1.0,0.0,1.0
1606,0.042,0.006,R10,0.0,0.00015,1.0,0.0,1.0
1607,0.042,0.006,R11,0.0,0.00015,1.0,0.0,1.0
1608,0.042,0.006,R12,0.0,0.00015,1.0,0.0,1.0
1609,0.042,0.006,R13,0.0,0.00015,1.0,0.0,1.0
1610,0.042,0.006,R14,0.0,0.00015,1.0,0.0,1.0
1611,0.042,0.006,R15,0.0,0.00015,1.0,0.0,1.0
1612,0.042,0.006,R16,0.0,0.00015,1.0,0.0,1.0
1613,0.042,0.006,R17,0.0,0.00015,1.0,0.0,1.0
1614,0.042,0.006,R18,0.0,0.00015,1.0,0.0,1.0
1615,0.042,0.006,R19,0.0,0.00015,1.0,0.0,1.0
1616,0.042,0.006,R20,0.0,0.00015,1.0,0.0,1.0
1617,0.042,0.007,R0,19998.0,0.0001,1.0,0.0,1.0
1618,0.042,0.007,R1,2.0,0.0001,1.0,0.0,1.0
1619,0.042,0.007,R2,0.0,0.0001,1.0,0.0,1.0
1620,0.042,0.007,R3,0.0,0.0001,1.0,0.0,1.0
1621,0.042,0.007,R4,0.0,0.0001,1.0,0.0,1.0
1622,0.042,0.007,R5,0.0,0.0001,1.0,0.0,1.0
1623,0.042,0.007,R6,0.0,0.0001,1.0,0.0,1.0
1624,0.042,0.007,R7,0.0,0.0001,1.0,0.0,1.0
1625,0.042,0.007,R8,0.0,0.0001,1.0,0.0,1.0
1626,0.042,0.007,R9,0.0,0.0001,1.0,0.0,1.0
1627,0.042,0.007,R10,0.0,0.0001,1.0,0.0,1.0
1628,0.042,0.007,R11,0.0,0.0001,1.0,0.0,1.0
1629,0.042,0.007,R12,0.0,0.0001,1.0,0.0,1.0
1630,0.042,0.007,R13,0.0,0.0001,1.0,0.0,1.0
1631,0.042,0.007,R14,0.0,0.0001,1.0,0.0,1.0
1632,0.042,0.007,R15,0.0,0.0001,1.0,0.0,1.0
1633,0.042,0.007,R16,0.0,0.0001,1.0,0.0,1.0
1634,0.042,0.007,R17,0.0,0.0001,1.0,0.0,1.0
1635,0.042,0.007,R18,0.0,0.0001,1.0,0.0,1.0
1636,0.042,0.007,R19,0.0,0.0001,1.0,0.0,1.0
1637,0.042,0.007,R20,0.0,0.0001,1.0,0.0,1.0
1638,0.042,0.008,R0,19997.0,0.00015,1.0,0.0,1.0
1639,0.042,0.008,R1,3.0,0.00015,1.0,0.0,1.0
1640,0.042,0.008,R2,0.0,0.00015,1.0,0.0,1.0
1641,0.042,0.008,R3,0.0,0.00015,1.0,0.0,1.0
1642,0.042,0.008,R4,0.0,0.00015,1.0,0.0,1.0
1643,0.042,0.008,R5,0.0,0.00015,1.0,0.0,1.0
1644,0.042,0.008,R6,0.0,0.00015,1.0,0.0,1.0
1645,0.042,0.008,R7,0.0,0.00015,1.0,0.0,1.0
1646,0.042,0.008,R8,0.0,0.00015,1.0,0.0,1.0
1647,0.042,0.008,R9,0.0,0.00015,1.0,0.0,1.0
1648,0.042,0.008,R10,0.0,0.00015,1.0,0.0,1.0
1649,0.042,0.008,R11,0.0,0.00015,1.0,0.0,1.0
1650,0.042,0.008,R12,0.0,0.00015,1.0,0.0,1.0
1651,0.042,0.008,R13,0.0,0.00015,1.0,0.0,1.0
1652,0.042,0.008,R14,0.0,0.00015,1.0,0.0,1.0
1653,0.042,0.008,R15,0.0,0.00015,1.0,0.0,1.0
1654,0.042,0.008,R16,0.0,0.00015,1.0,0.0,1.0
1655,0.042,0.008,R17,0.0,0.00015,1.0,0.0,1.0
1656,0.042,0.008,R18,0.0,0.00015,1.0,0.0,1.0
1657,0.042,0.008,R19,0.0,0.00015,1.0,0.0,1.0
1658,0.042,0.008,R20,0.0,0.00015,1.0,0.0,1.0
1659,0.042,0.009,R0,19997.0,0.00015,1.0,0.0,1.0
1660,0.042,0.009,R1,3.0,0.00015,1.0,0.0,1.0
1661,0.042,0.009,R2,0.0,0.00015,1.0,0.0,1.0
1662,0.042,0.009,R3,0.0,0.00015,1.0,0.0,1.0
1663,0.042,0.009,R4,0.0,0.00015,1.0,0.0,1.0
1664,0.042,0.009,R5,0.0,0.00015,1.0,0.0,1.0
1665,0.042,0.009,R6,0.0,0.00015,1.0,0.0,1.0
1666,0.042,0.009,R7,0.0,0.00015,1.0,0.0,1.0
1667,0.042,0.009,R8,0.0,0.00015,1.0,0.0,1.0
1668,0.042,0.009,R9,0.0,0.00015,1.0,0.0,1.0
1669,0.042,0.009,R10,0.0,0.00015,1.0,0.0,1.0
1670,0.042,0.009,R11,0.0,0.00015,1.0,0.0,1.0
1671,0.042,0.009,R12,0.0,0.00015,1.0,0.0,1.0
1672,0.042,0.009,R13,0.0,0.00015,1.0,0.0,1.0
1673,0.042,0.009,R14,0.0,0.00015,1.0,0.0,1.0
1674,0.042,0.009,R15,0.0,0.00015,1.0,0.0,1.0
1675,0.042,0.009,R16,0.0,0.00015,1.0,0.0,1.0
1676,0.042,0.009,R17,0.0,0.00015,1.0,0.0,1.0
1677,0.042,0.009,R18,0.0,0.00015,1.0,0.0,1.0
1678,0.042,0.009,R19,0.0,0.00015,1.0,0.0,1.0
1679,0.042,0.009,R20,0.0,0.00015,1.0,0.0,1.0
1680,0.048,0.0,R0,19997.0,0.00015,1.0,0.0,1.0
1681,0.048,0.0,R1,1.0,0.00015,1.0,0.0,1.0
1682,0.048,0.0,R2,0.0,0.00015,1.0,0.0,1.0
1683,0.048,0.0,R3,0.0,0.00015,1.0,0.0,1.0
1684,0.048,0.0,R4,0.0,0.00015,1.0,0.0,1.0
1685,0.048,0.0,R5,0.0,0.00015,1.0,0.0,1.0
1686,0.048,0.0,R6,0.0,0.00015,1.0,0.0,1.0
1687,0.048,0.0,R7,0.0,0.00015,1.0,0.0,1.0
1688,0.048,0.0,R8,0.0,0.00015,1.0,0.0,1.0
1689,0.048,0.0,R9,0.0,0.00015,1.0,0.0,1.0
1690,0.048,0.0,R10,0.0,0.00015,1.0,0.0,1.0
1691,0.048,0.0,R11,0.0,0.00015,1.0,0.0,1.0
1692,0.048,0.0,R12,0.0,0.00015,1.0,0.0,1.0
1693,0.048,0.0,R13,0.0,0.00015,1.0,0.0,1.0
1694,0.048,0.0,R14,0.0,0.00015,1.0,0.0,1.0
1695,0.048,0.0,R15,0.0,0.00015,1.0,0.0,1.0
1696,0.048,0.0,R16,0.0,0.00015,1.0,0.0,1.0
1697,0.048,0.0,R17,0.0,0.00015,1.0,0.0,1.0
1698,0.048,0.0,R18,0.0,0.00015,1.0,0.0,1.0
1699,0.048,0.0,R19,0.0,0.00015,1.0,0.0,1.0
1700,0.048,0.0,R20,0.0,0.00015,1.0,0.0,1.0
1701,0.048,0.001,R0,19979.0,5.00500500501e-05,1.0,0.0,1.0
1702,0.048,0.001,R1,1.0,5.00500500501e-05,1.0,0.0,1.0
1703,0.048,0.001,R2,0.0,5.00500500501e-05,1.0,0.0,1.0
1704,0.048,0.001,R3,0.0,5.00500500501e-05,1.0,0.0,1.0
1705,0.048,0.001,R4,0.0,5.00500500501e-05,1.0,0.0,1.0
1706,0.048,0.001,R5,0.0,5.00500500501e-05,1.0,0.0,1.0
1707,0.048,0.001,R6,0.0,5.00500500501e-05,1.0,0.0,1.0
1708,0.048,0.001,R7,0.0,5.00500500501e-05,1.0,0.0,1.0
1709,0.048,0.001,R8,0.0,5.00500500501e-05,1.0,0.0,1.0
1710,0.048,0.001,R9,0.0,5.00500500501e-05,1.0,0.0,1.0
1711,0.048,0.001,R10,0.0,5.00500500501e-05,1.0,0.0,1.0
1712,0.048,0.001,R11,0.0,5.00500500501e-05,1.0,0.0,1.0
1713,0.048,0.001,R12,0.0,5.00500500501e-05,1.0,0.0,1.0
1714,0.048,0.001,R13,0.0,5.00500500501e-05,1.0,0.0,1.0
1715,0.048,0.001,R14,0.0,5.00500500501e-05,1.0,0.0,1.0
1716,0.048,0.001,R15,0.0,5.00500500501e-05,1.0,0.0,1.0
1717,0.048,0.001,R16,0.0,5.00500500501e-05,1.0,0.0,1.0
1718,0.048,0.001,R17,0.0,5.00500500501e-05,1.0,0.0,1.0
1719,0.048,0.001,R18,0.0,5.00500500501e-05,1.0,0.0,1.0
1720,0.048,0.001,R19,0.0,5.00500500501e-05,1.0,0.0,1.0
1721,0.048,0.001,R20,0.0,5.00500500501e-05,1.0,0.0,1.0
1722,0.048,0.002,R0,19999.0,5e-05,1.0,0.0,1.0
1723,0.048,0.002,R1,1.0,5e-05,1.0,0.0,1.0
1724,0.048,0.002,R2,0.0,5e-05,1.0,0.0,1.0
1725,0.048,0.002,R3,0.0,5e-05,1.0,0.0,1.0
1726,0.048,0.002,R4,0.0,5e-05,1.0,0.0,1.0
1727,0.048,0.002,R5,0.0,5e-05,1.0,0.0,1.0
1728,0.048,0.002,R6,0.0,5e-05,1.0,0.0,1.0
1729,0.048,0.002,R7,0.0,5e-05,1.0,0.0,1.0
1730,0.048,0.002,R8,0.0,5e-05,1.0,0.0,1.0
1731,0.048,0.002,R9,0.0,5e-05,1.0,0.0,1.0
1732,0.048,0.002,R10,0.0,5e-05,1.0,0.0,1.0
1733,0.048,0.002,R11,0.0,5e-05,1.0,0.0,1.0
1734,0.048,0.002,R12,0.0,5e-05,1.0,0.0,1.0
1735,0.048,0.002,R13,0.0,5e-05,1.0,0.0,1.0
1736,0.048,0.002,R14,0.0,5e-05,1.0,0.0,1.0
1737,0.048,0.002,R15,0.0,5e-05,1.0,0.0,1.0
1738,0.048,0.002,R16,0.0,5e-05,1.0,0.0,1.0
1739,0.048,0.002,R17,0.0,5e-05,1.0,0.0,1.0
1740,0.048,0.002,R18,0.0,5e-05,1.0,0.0,1.0
1741,0.048,0.002,R19,0.0,5e-05,1.0,0.0,1.0
1742,0.048,0.002,R20,0.0,5e-05,1.0,0.0,1.0
1743,0.048,0.003,R0,19998.0,0.0001,1.0,0.0,1.0
1744,0.048,0.003,R1,2.0,0.0001,1.0,0.0,1.0
1745,0.048,0.003,R2,0.0,0.0001,1.0,0.0,1.0
1746,0.048,0.003,R3,0.0,0.0001,1.0,0.0,1.0
1747,0.048,0.003,R4,0.0,0.0001,1.0,0.0,1.0
1748,0.048,0.003,R5,0.0,0.0001,1.0,0.0,1.0
1749,0.048,0.003,R6,0.0,0.0001,1.0,0.0,1.0
1750,0.048,0.003,R7,0.0,0.0001,1.0,0.0,1.0
1751,0.048,0.003,R8,0.0,0.0001,1.0,0.0,1.0
1752,0.048,0.003,R9,0.0,0.0001,1.0,0.0,1.0
1753,0.048,0.003,R10,0.0,0.0001,1.0,0.0,1.0
1754,0.048,0.003,R11,0.0,0.0001,1.0,0.0,1.0
1755,0.048,0.003,R12,0.0,0.0001,1.0,0.0,1.0
1756,0.048,0.003,R13,0.0,0.0001,1.0,0.0,1.0
1757,0.048,0.003,R14,0.0,0.0001,1.0,0.0,1.0
1758,0.048,0.003,R15,0.0,0.0001,1.0,0.0,1.0
