,sel,mig,Fbin,Nbin,freqR,orig,origsd,origmax
1759,0.048,0.003,R16,0.0,0.0001,1.0,0.0,1.0
1760,0.048,0.003,R17,0.0,0.0001,1.0,0.0,1.0
1761,0.048,0.003,R18,0.0,0.0001,1.0,0.0,1.0
1762,0.048,0.003,R19,0.0,0.0001,1.0,0.0,1.0
1763,0.048,0.003,R20,0.0,0.0001,1.0,0.0,1.0
1764,0.048,0.004,R0,19976.0,0.0002002002002,1.0,0.0,1.0
1765,0.048,0.004,R1,4.0,0.0002002002002,1.0,0.0,1.0
1766,0.048,0.004,R2,0.0,0.0002002002002,1.0,0.0,1.0
1767,0.048,0.004,R3,0.0,0.0002002002002,1.0,0.0,1.0
1768,0.048,0.004,R4,0.0,0.0002002002002,1.0,0.0,1.0
1769,0.048,0.004,R5,0.0,0.0002002002002,1.0,0.0,1.0
1770,0.048,0.004,R6,0.0,0.0002002002002,1.0,0.0,1.0
1771,0.048,0.004,R7,0.0,0.0002002002002,1.0,0.0,1.0
1772,0.048,0.004,R8,0.0,0.0002002002002,1.0,0.0,1.0
1773,0.048,0.004,R9,0.0,0.0002002002002,1.0,0.0,1.0
1774,0.048,0.004,R10,0.0,0.0002002002002,1.0,0.0,1.0
1775,0.048,0.004,R11,0.0,0.0002002002002,1.0,0.0,1.0
1776,0.048,0.004,R12,0.0,0.0002002002002,1.0,0.0,1.0
1777,0.048,0.004,R13,0.0,0.0002002002002,1.0,0.0,1.0
1778,0.048,0.004,R14,0.0,0.0002002002002,1.0,0.0,1.0
1779,0.048,0.004,R15,0.0,0.0002002002002,1.0,0.0,1.0
1780,0.048,0.004,R16,0.0,0.0002002002002,1.0,0.0,1.0
1781,0.048,0.004,R17,0.0,0.0002002002002,1.0,0.0,1.0
1782,0.048,0.004,R18,0.0,0.0002002002002,1.0,0.0,1.0
1783,0.048,0.004,R19,0.0,0.0002002002002,1.0,0.0,1.0
1784,0.048,0.004,R20,0.0,0.0002002002002,1.0,0.0,1.0
1785,0.048,0.005,R0,19998.0,0.0001,1.0,0.0,1.0
1786,0.048,0.005,R1,2.0,0.0001,1.0,0.0,1.0
1787,0.048,0.005,R2,0.0,0.0001,1.0,0.0,1.0
1788,0.048,0.005,R3,0.0,0.0001,1.0,0.0,1.0
1789,0.048,0.005,R4,0.0,0.0001,1.0,0.0,1.0
1790,0.048,0.005,R5,0.0,0.0001,1.0,0.0,1.0
1791,0.048,0.005,R6,0.0,0.0001,1.0,0.0,1.0
1792,0.048,0.005,R7,0.0,0.0001,1.0,0.0,1.0
1793,0.048,0.005,R8,0.0,0.0001,1.0,0.0,1.0
1794,0.048,0.005,R9,0.0,0.0001,1.0,0.0,1.0
1795,0.048,0.005,R10,0.0,0.0001,1.0,0.0,1.0
1796,0.048,0.005,R11,0.0,0.0001,1.0,0.0,1.0
1797,0.048,0.005,R12,0.0,0.0001,1.0,0.0,1.0
1798,0.048,0.005,R13,0.0,0.0001,1.0,0.0,1.0
1799,0.048,0.005,R14,0.0,0.0001,1.0,0.0,1.0
1800,0.048,0.005,R15,0.0,0.0001,1.0,0.0,1.0
1801,0.048,0.005,R16,0.0,0.0001,1.0,0.0,1.0
1802,0.048,0.005,R17,0.0,0.0001,1.0,0.0,1.0
1803,0.048,0.005,R18,0.0,0.0001,1.0,0.0,1.0
1804,0.048,0.005,R19,0.0,0.0001,1.0,0.0,1.0
1805,0.048,0.005,R20,0.0,0.0001,1.0,0.0,1.0
1806,0.048,0.006,R0,19956.0,0.000200400801603,1.0,0.0,1.0
1807,0.048,0.006,R1,2.0,0.000200400801603,1.0,0.0,1.0
1808,0.048,0.006,R2,0.0,0.000200400801603,1.0,0.0,1.0
1809,0.048,0.006,R3,0.0,0.000200400801603,1.0,0.0,1.0
1810,0.048,0.006,R4,0.0,0.000200400801603,1.0,0.0,1.0
1811,0.048,0.006,R5,0.0,0.000200400801603,1.0,0.0,1.0
1812,0.048,0.006,R6,0.0,0.000200400801603,1.0,0.0,1.0
1813,0.048,0.006,R7,0.0,0.000200400801603,1.0,0.0,1.0
1814,0.048,0.006,R8,0.0,0.000200400801603,1.0,0.0,1.0
1815,0.048,0.006,R9,0.0,0.000200400801603,1.0,0.0,1.0
1816,0.048,0.006,R10,0.0,0.000200400801603,1.0,0.0,1.0
1817,0.048,0.006,R11,0.0,0.000200400801603,1.0,0.0,1.0
1818,0.048,0.006,R12,0.0,0.000200400801603,1.0,0.0,1.0
1819,0.048,0.006,R13,0.0,0.000200400801603,1.0,0.0,1.0
1820,0.048,0.006,R14,0.0,0.000200400801603,1.0,0.0,1.0
1821,0.048,0.006,R15,0.0,0.000200400801603,1.0,0.0,1.0
1822,0.048,0.006,R16,0.0,0.000200400801603,1.0,0.0,1.0
1823,0.048,0.006,R17,0.0,0.000200400801603,1.0,0.0,1.0
1824,0.048,0.006,R18,0.0,0.000200400801603,1.0,0.0,1.0
1825,0.048,0.006,R19,0.0,0.000200400801603,1.0,0.0,1.0
1826,0.048,0.006,R20,0.0,0.000200400801603,1.0,0.0,1.0
1827,0.048,0.007,R0,19998.0,0.0001,1.0,0.0,1.0
1828,0.048,0.007,R1,2.0,0.0001,1.0,0.0,1.0
1829,0.048,0.007,R2,0.0,0.0001,1.0,0.0,1.0
1830,0.048,0.007,R3,0.0,0.0001,1.0,0.0,1.0
1831,0.048,0.007,R4,0.0,0.0001,1.0,0.0,1.0
1832,0.048,0.007,R5,0.0,0.0001,1.0,0.0,1.0
1833,0.048,0.007,R6,0.0,0.0001,1.0,0.0,1.0
1834,0.048,0.007,R7,0.0,0.0001,1.0,0.0,1.0
1835,0.048,0.007,R8,0.0,0.0001,1.0,0.0,1.0
1836,0.048,0.007,R9,0.0,0.0001,1.0,0.0,1.0
1837,0.048,0.007,R10,0.0,0.0001,1.0,0.0,1.0
1838,0.048,0.007,R11,0.0,0.0001,1.0,0.0,1.0
1839,0.048,0.007,R12,0.0,0.0001,1.0,0.0,1.0
1840,0.048,0.007,R13,0.0,0.0001,1.0,0.0,1.0
1841,0.048,0.007,R14,0.0,0.0001,1.0,0.0,1.0
1842,0.048,0.007,R15,0.0,0.0001,1.0,0.0,1.0
1843,0.048,0.007,R16,0.0,0.0001,1.0,0.0,1.0
1844,0.048,0.007,R17,0.0,0.0001,1.0,0.0,1.0
1845,0.048,0.007,R18,0.0,0.0001,1.0,0.0,1.0
1846,0.048,0.007,R19,0.0,0.0001,1.0,0.0,1.0
1847,0.048,0.007,R20,0.0,0.0001,1.0,0.0,1.0
1848,0.048,0.008,R0,19999.0,5e-05,1.0,0.0,1.0
1849,0.048,0.008,R1,1.0,5e-05,1.0,0.0,1.0
1850,0.048,0.008,R2,0.0,5e-05,1.0,0.0,1.0
1851,0.048,0.008,R3,0.0,5e-05,1.0,0.0,1.0
1852,0.048,0.008,R4,0.0,5e-05,1.0,0.0,1.0
1853,0.048,0.008,R5,0.0,5e-05,1.0,0.0,1.0
1854,0.048,0.008,R6,0.0,5e-05,1.0,0.0,1.0
1855,0.048,0.008,R7,0.0,5e-05,1.0,0.0,1.0
1856,0.048,0.008,R8,0.0,5e-05,1.0,0.0,1.0
1857,0.048,0.008,R9,0.0,5e-05,1.0,0.0,1.0
1858,0.048,0.008,R10,0.0,5e-05,1.0,0.0,1.0
1859,0.048,0.008,R11,0.0,5e-05,1.0,0.0,1.0
1860,0.048,0.008,R12,0.0,5e-05,1.0,0.0,1.0
1861,0.048,0.008,R13,0.0,5e-05,1.0,0.0,1.0
1862,0.048,0.008,R14,0.0,5e-05,1.0,0.0,1.0
1863,0.048,0.008,R15,0.0,5e-05,1.0,0.0,1.0
1864,0.048,0.008,R16,0.0,5e-05,1.0,0.0,1.0
1865,0.048,0.008,R17,0.0,5e-05,1.0,0.0,1.0
1866,0.048,0.008,R18,0.0,5e-05,1.0,0.0,1.0
1867,0.048,0.008,R19,0.0,5e-05,1.0,0.0,1.0
1868,0.048,0.008,R20,0.0,5e-05,1.0,0.0,1.0
1869,0.048,0.009,R0,19999.0,5e-05,1.0,0.0,1.0
1870,0.048,0.009,R1,1.0,5e-05,1.0,0.0,1.0
1871,0.048,0.009,R2,0.0,5e-05,1.0,0.0,1.0
1872,0.048,0.009,R3,0.0,5e-05,1.0,0.0,1.0
1873,0.048,0.009,R4,0.0,5e-05,1.0,0.0,1.0
1874,0.048,0.009,R5,0.0,5e-05,1.0,0.0,1.0
1875,0.048,0.009,R6,0.0,5e-05,1.0,0.0,1.0
1876,0.048,0.009,R7,0.0,5e-05,1.0,0.0,1.0
1877,0.048,0.009,R8,0.0,5e-05,1.0,0.0,1.0
1878,0.048,0.009,R9,0.0,5e-05,1.0,0.0,1.0
1879,0.048,0.009,R10,0.0,5e-05,1.0,0.0,1.0
1880,0.048,0.009,R11,0.0,5e-05,1.0,0.0,1.0
1881,0.048,0.009,R12,0.0,5e-05,1.0,0.0,1.0
1882,0.048,0.009,R13,0.0,5e-05,1.0,0.0,1.0
1883,0.048,0.009,R14,0.0,5e-05,1.0,0.0,1.0
1884,0.048,0.009,R15,0.0,5e-05,1.0,0.0,1.0
1885,0.048,0.009,R16,0.0,5e-05,1.0,0.0,1.0
1886,0.048,0.009,R17,0.0,5e-05,1.0,0.0,1.0
1887,0.048,0.009,R18,0.0,5e-05,1.0,0.0,1.0
1888,0.048,0.009,R19,0.0,5e-05,1.0,0.0,1.0
1889,0.048,0.009,R20,0.0,5e-05,1.0,0.0,1.0
1890,0.054,0.0,R0,19998.0,0.0001,1.0,0.0,1.0
1891,0.054,0.0,R1,2.0,0.0001,1.0,0.0,1.0
1892,0.054,0.0,R2,0.0,0.0001,1.0,0.0,1.0
1893,0.054,0.0,R3,0.0,0.0001,1.0,0.0,1.0
1894,0.054,0.0,R4,0.0,0.0001,1.0,0.0,1.0
1895,0.054,0.0,R5,0.0,0.0001,1.0,0.0,1.0
1896,0.054,0.0,R6,0.0,0.0001,1.0,0.0,1.0
1897,0.054,0.0,R7,0.0,0.0001,1.0,0.0,1.0
1898,0.054,0.0,R8,0.0,0.0001,1.0,0.0,1.0
1899,0.054,0.0,R9,0.0,0.0001,1.0,0.0,1.0
1900,0.054,0.0,R10,0.0,0.0001,1.0,0.0,1.0
1901,0.054,0.0,R11,0.0,0.0001,1.0,0.0,1.0
1902,0.054,0.0,R12,0.0,0.0001,1.0,0.0,1.0
1903,0.054,0.0,R13,0.0,0.0001,1.0,0.0,1.0
1904,0.054,0.0,R14,0.0,0.0001,1.0,0.0,1.0
1905,0.054,0.0,R15,0.0,0.0001,1.0,0.0,1.0
1906,0.054,0.0,R16,0.0,0.0001,1.0,0.0,1.0
1907,0.054,0.0,R17,0.0,0.0001,1.0,0.0,1.0
1908,0.054,0.0,R18,0.0,0.0001,1.0,0.0,1.0
1909,0.054,0.0,R19,0.0,0.0001,1.0,0.0,1.0
1910,0.054,0.0,R20,0.0,0.0001,1.0,0.0,1.0
1911,0.054,0.001,R0,19979.0,5.00500500501e-05,1.0,0.0,1.0
1912,0.054,0.001,R1,1.0,5.00500500501e-05,1.0,0.0,1.0
1913,0.054,0.001,R2,0.0,5.00500500501e-05,1.0,0.0,1.0
1914,0.054,0.001,R3,0.0,5.00500500501e-05,1.0,0.0,1.0
1915,0.054,0.001,R4,0.0,5.00500500501e-05,1.0,0.0,1.0
1916,0.054,0.001,R5,0.0,5.00500500501e-05,1.0,0.0,1.0
1917,0.054,0.001,R6,0.0,5.00500500501e-05,1.0,0.0,1.0
1918,0.054,0.001,R7,0.0,5.00500500501e-05,1.0,0.0,1.0
1919,0.054,0.001,R8,0.0,5.00500500501e-05,1.0,0.0,1.0
1920,0.054,0.001,R9,0.0,5.00500500501e-05,1.0,0.0,1.0
1921,0.054,0.001,R10,0.0,5.00500500501e-05,1.0,0.0,1.0
1922,0.054,0.001,R11,0.0,5.00500500501e-05,1.0,0.0,1.0
1923,0.054,0.001,R12,0.0,5.00500500501e-05,1.0,0.0,1.0
1924,0.054,0.001,R13,0.0,5.00500500501e-05,1.0,0.0,1.0
1925,0.054,0.001,R14,0.0,5.00500500501e-05,1.0,0.0,1.0
1926,0.054,0.001,R15,0.0,5.00500500501e-05,1.0,0.0,1.0
1927,0.054,0.001,R16,0.0,5.00500500501e-05,1.0,0.0,1.0
1928,0.054,0.001,R17,0.0,5.00500500501e-05,1.0,0.0,1.0
1929,0.054,0.001,R18,0.0,5.00500500501e-05,1.0,0.0,1.0
1930,0.054,0.001,R19,0.0,5.00500500501e-05,1.0,0.0,1.0
1931,0.054,0.001,R20,0.0,5.00500500501e-05,1.0,0.0,1.0
1932,0.054,0.002,R0,19958.0,0.000100200400802,1.0,0.0,1.0
1933,0.054,0.002,R1,2.0,0.000100200400802,1.0,0.0,1.0
1934,0.054,0.002,R2,0.0,0.000100200400802,1.0,0.0,1.0
1935,0.054,0.002,R3,0.0,0.000100200400802,1.0,0.0,1.0
1936,0.054,0.002,R4,0.0,0.000100200400802,1.0,0.0,1.0
1937,0.054,0.002,R5,0.0,0.000100200400802,1.0,0.0,1.0
1938,0.054,0.002,R6,0.0,0.000100200400802,1.0,0.0,1.0
1939,0.054,0.002,R7,0.0,0.000100200400802,1.0,0.0,1.0
1940,0.054,0.002,R8,0.0,0.000100200400802,1.0,0.0,1.0
1941,0.054,0.002,R9,0.0,0.000100200400802,1.0,0.0,1.0
1942,0.054,0.002,R10,0.0,0.000100200400802,1.0,0.0,1.0
1943,0.054,0.002,R11,0.0,0.000100200400802,1.0,0.0,1.0
1944,0.054,0.002,R12,0.0,0.000100200400802,1.0,0.0,1.0
1945,0.054,0.002,R13,0.0,0.000100200400802,1.0,0.0,1.0
1946,0.054,0.002,R14,0.0,0.000100200400802,1.0,0.0,1.0
1947,0.054,0.002,R15,0.0,0.000100200400802,1.0,0.0,1.0
1948,0.054,0.002,R16,0.0,0.000100200400802,1.0,0.0,1.0
1949,0.054,0.002,R17,0.0,0.000100200400802,1.0,0.0,1.0
1950,0.054,0.002,R18,0.0,0.000100200400802,1.0,0.0,1.0
1951,0.054,0.002,R19,0.0,0.000100200400802,1.0,0.0,1.0
1952,0.054,0.002,R20,0.0,0.000100200400802,1.0,0.0,1.0
1953,0.054,0.003,R0,19999.0,5e-05,1.0,0.0,1.0
1954,0.054,0.003,R1,1.0,5e-05,1.0,0.0,1.0
1955,0.054,0.003,R2,0.0,5e-05,1.0,0.0,1.0
1956,0.054,0.003,R3,0.0,5e-05,1.0,0.0,1.0
1957,0.054,0.003,R4,0.0,5e-05,1.0,0.0,1.0
1958,0.054,0.003,R5,0.0,5e-05,1.0,0.0,1.0
1959,0.054,0.003,R6,0.0,5e-05,1.0,0.0,1.0
1960,0.054,0.003,R7,0.0,5e-05,1.0,0.0,1.0
1961,0.054,0.003,R8,0.0,5e-05,1.0,0.0,1.0
1962,0.054,0.003,R9,0.0,5e-05,1.0,0.0,1.0
1963,0.054,0.003,R10,0.0,5e-05,1.0,0.0,1.0
1964,0.054,0.003,R11,0.0,5e-05,1.0,0.0,1.0
1965,0.054,0.003,R12,0.0,5e-05,1.0,0.0,1.0
1966,0.054,0.003,R13,0.0,5e-05,1.0,0.0,1.0
1967,0.054,0.003,R14,0.0,5e-05,1.0,0.0,1.0
1968,0.054,0.003,R15,0.0,5e-05,1.0,0.0,1.0
1969,0.054,0.003,R16,0.0,5e-05,1.0,0.0,1.0
1970,0.054,0.003,R17,0.0,5e-05,1.0,0.0,1.0
1971,0.054,0.003,R18,0.0,5e-05,1.0,0.0,1.0
1972,0.054,0.003,R19,0.0,5e-05,1.0,0.0,1.0
1973,0.054,0.003,R20,0.0,5e-05,1.0,0.0,1.0
1974,0.054,0.004,R0,19998.0,0.0001,1.0,0.0,1.0
1975,0.054,0.004,R1,2.0,0.0001,1.0,0.0,1.0
1976,0.054,0.004,R2,0.0,0.0001,1.0,0.0,1.0
1977,0.054,0.004,R3,0.0,0.0001,1.0,0.0,1.0
1978,0.054,0.004,R4,0.0,0.0001,1.0,0.0,1.0
1979,0.054,0.004,R5,0.0,0.0001,1.0,0.0,1.0
1980,0.054,0.004,R6,0.0,0.0001,1.0,0.0,1.0
1981,0.054,0.004,R7,0.0,0.0001,1.0,0.0,1.0
1982,0.054,0.004,R8,0.0,0.0001,1.0,0.0,1.0
1983,0.054,0.004,R9,0.0,0.0001,1.0,0.0,1.0
1984,0.054,0.004,R10,0.0,0.0001,1.0,0.0,1.0
1985,0.054,0.004,R11,0.0,0.0001,1.0,0.0,1.0
1986,0.054,0.004,R12,0.0,0.0001,1.0,0.0,1.0
1987,0.054,0.004,R13,0.0,0.0001,1.0,0.0,1.0
1988,0.054,0.004,R14,0.0,0.0001,1.0,0.0,1.0
1989,0.054,0.004,R15,0.0,0.0001,1.0,0.0,1.0
1990,0.054,0.004,R16,0.0,0.0001,1.0,0.0,1.0
1991,0.054,0.004,R17,0.0,0.0001,1.0,0.0,1.0
1992,0.054,0.004,R18,0.0,0.0001,1.0,0.0,1.0
1993,0.054,0.004,R19,0.0,0.0001,1.0,0.0,1.0
1994,0.054,0.004,R20,0.0,0.0001,1.0,0.0,1.0
1995,0.054,0.005,R0,19997.0,0.00015,1.0,0.0,1.0
1996,0.054,0.005,R1,3.0,0.00015,1.0,0.0,1.0
1997,0.054,0.005,R2,0.0,0.00015,1.0,0.0,1.0
1998,0.054,0.005,R3,0.0,0.00015,1.0,0.0,1.0
1999,0.054,0.005,R4,0.0,0.00015,1.0,0.0,1.0
2000,0.054,0.005,R5,0.0,0.00015,1.0,0.0,1.0
2001,0.054,0.005,R6,0.0,0.00015,1.0,0.0,1.0
2002,0.054,0.005,R7,0.0,0.00015,1.0,0.0,1.0
2003,0.054,0.005,R8,0.0,0.00015,1.0,0.0,1.0
2004,0.054,0.005,R9,0.0,0.00015,1.0,0.0,1.0
2005,0.054,0.005,R10,0.0,0.00015,1.0,0.0,1.0
2006,0.054,0.005,R11,0.0,0.00015,1.0,0.0,1.0
2007,0.054,0.005,R12,0.0,0.00015,1.0,0.0,1.0
2008,0.054,0.005,R13,0.0,0.00015,1.0,0.0,1.0
2009,0.054,0.005,R14,0.0,0.00015,1.0,0.0,1.0
2010,0.054,0.005,R15,0.0,0.00015,1.0,0.0,1.0
2011,0.054,0.005,R16,0.0,0.00015,1.0,0.0,1.0
2012,0.054,0.005,R17,0.0,0.00015,1.0,0.0,1.0
2013,0.054,0.005,R18,0.0,0.00015,1.0,0.0,1.0
2014,0.054,0.005,R19,0.0,0.00015,1.0,0.0,1.0
2015,0.054,0.005,R20,0.0,0.00015,1.0,0.0,1.0
2016,0.054,0.006,R0,19999.0,5e-05,1.0,0.0,1.0
2017,0.054,0.006,R1,1.0,5e-05,1.0,0.0,1.0
2018,0.054,0.006,R2,0.0,5e-05,1.0,0.0,1.0
2019,0.054,0.006,R3,0.0,5e-05,1.0,0.0,1.0
2020,0.054,0.006,R4,0.0,5e-05,1.0,0.0,1.0
2021,0.054,0.006,R5,0.0,5e-05,1.0,0.0,1.0
2022,0.054,0.006,R6,0.0,5e-05,1.0,0.0,1.0
2023,0.054,0.006,R7,0.0,5e-05,1.0,0.0,1.0
2024,0.054,0.006,R8,0.0,5e-05,1.0,0.0,1.0
2025,0.054,0.006,R9,0.0,5e-05,1.0,0.0,1.0
2026,0.054,0.006,R10,0.0,5e-05,1.0,0.0,1.0
2027,0.054,0.006,R11,0.0,5e-05,1.0,0.0,1.0
2028,0.054,0.006,R12,0.0,5e-05,1.0,0.0,1.0
2029,0.054,0.006,R13,0.0,5e-05,1.0,0.0,1.0
2030,0.054,0.006,R14,0.0,5e-05,1.0,0.0,1.0
2031,0.054,0.006,R15,0.0,5e-05,1.0,0.0,1.0
2032,0.054,0.006,R16,0.0,5e-05,1.0,0.0,1.0
2033,0.054,0.006,R17,0.0,5e-05,1.0,0.0,1.0
2034,0.054,0.006,R18,0.0,5e-05,1.0,0.0,1.0
2035,0.054,0.006,R19,0.0,5e-05,1.0,0.0,1.0
2036,0.054,0.006,R20,0.0,5e-05,1.0,0.0,1.0
2037,0.054,0.007,R0,19958.0,0.000100200400802,1.0,0.0,1.0
2038,0.054,0.007,R1,2.0,0.000100200400802,1.0,0.0,1.0
2039,0.054,0.007,R2,0.0,0.000100200400802,1.0,0.0,1.0
2040,0.054,0.007,R3,0.0,0.000100200400802,1.0,0.0,1.0
2041,0.054,0.007,R4,0.0,0.000100200400802,1.0,0.0,1.0
2042,0.054,0.007,R5,0.0,0.000100200400802,1.0,0.0,1.0
2043,0.054,0.007,R6,0.0,0.000100200400802,1.0,0.0,1.0
2044,0.054,0.007,R7,0.0,0.000100200400802,1.0,0.0,1.0
2045,0.054,0.007,R8,0.0,0.000100200400802,1.0,0.0,1.0
2046,0.054,0.007,R9,0.0,0.000100200400802,1.0,0.0,1.0
2047,0.054,0.007,R10,0.0,0.000100200400802,1.0,0.0,1.0
2048,0.054,0.007,R11,0.0,0.000100200400802,1.0,0.0,1.0
2049,0.054,0.007,R12,0.0,0.000100200400802,1.0,0.0,1.0
2050,0.054,0.007,R13,0.0,0.000100200400802,1.0,0.0,1.0
2051,0.054,0.007,R14,0.0,0.000100200400802,1.0,0.0,1.0
2052,0.054,0.007,R15,0.0,0.000100200400802,1.0,0.0,1.0
2053,0.054,0.007,R16,0.0,0.000100200400802,1.0,0.0,1.0
2054,0.054,0.007,R17,0.0,0.000100200400802,1.0,0.0,1.0
2055,0.054,0.007,R18,0.0,0.000100200400802,1.0,0.0,1.0
2056,0.054,0.007,R19,0.0,0.000100200400802,1.0,0.0,1.0
2057,0.054,0.007,R20,0.0,0.000100200400802,1.0,0.0,1.0
2058,0.054,0.008,R0,19997.0,0.00015,1.0,0.0,1.0
2059,0.054,0.008,R1,3.0,0.00015,1.0,0.0,1.0
2060,0.054,0.008,R2,0.0,0.00015,1.0,0.0,1.0
2061,0.054,0.008,R3,0.0,0.00015,1.0,0.0,1.0
2062,0.054,0.008,R4,0.0,0.00015,1.0,0.0,1.0
2063,0.054,0.008,R5,0.0,0.00015,1.0,0.0,1.0
2064,0.054,0.008,R6,0.0,0.00015,1.0,0.0,1.0
2065,0.054,0.008,R7,0.0,0.00015,1.0,0.0,1.0
2066,0.054,0.008,R8,0.0,0.00015,1.0,0.0,1.0
2067,0.054,0.008,R9,0.0,0.00015,1.0,0.0,1.0
2068,0.054,0.008,R10,0.0,0.00015,1.0,0.0,1.0
2069,0.054,0.008,R11,0.0,0.00015,1.0,0.0,1.0
2070,0.054,0.008,R12,0.0,0.00015,1.0,0.0,1.0
2071,0.054,0.008,R13,0.0,0.00015,1.0,0.0,1.0
2072,0.054,0.008,R14,0.0,0.00015,1.0,0.0,1.0
2073,0.054,0.008,R15,0.0,0.00015,1.0,0.0,1.0
2074,0.054,0.008,R16,0.0,0.00015,1.0,0.0,1.0
2075,0.054,0.008,R17,0.0,0.00015,1.0,0.0,1.0
2076,0.054,0.008,R18,0.0,0.00015,1.0,0.0,1.0
2077,0.054,0.008,R19,0.0,0.00015,1.0,0.0,1.0
2078,0.054,0.008,R20,0.0,0.00015,1.0,0.0,1.0
2079,0.054,0.009,R0,19997.0,0.00015,1.0,0.0,1.0
2080,0.054,0.009,R1,3.0,0.00015,1.0,0.0,1.0
2081,0.054,0.009,R2,0.0,0.00015,1.0,0.0,1.0
2082,0.054,0.009,R3,0.0,0.00015,1.0,0.0,1.0
2083,0.054,0.009,R4,0.0,0.00015,1.0,0.0,1.0
2084,0.054,0.009,R5,0.0,0.00015,1.0,0.0,1.0
2085,0.054,0.009,R6,0.0,0.00015,1.0,0.0,1.0
2086,0.054,0.009,R7,0.0,0.00015,1.0,0.0,1.0
2087,0.054,0.009,R8,0.0,0.00015,1.0,0.0,1.0
2088,0.054,0.009,R9,0.0,0.00015,1.0,0.0,1.0
2089,0.054,0.009,R10,0.0,0.00015,1.0,0.0,1.0
2090,0.054,0.009,R11,0.0,0.00015,1.0,0.0,1.0
2091,0.054,0.009,R12,0.0,0.00015,1.0,0.0,1.0
2092,0.054,0.009,R13,0.0,0.00015,1.0,0.0,1.0
2093,0.054,0.009,R14,0.0,0.00015,1.0,0.0,1.0
2094,0.054,0.009,R15,0.0,0.00015,1.0,0.0,1.0
2095,0.054,0.009,R16,0.0,0.00015,1.0,0.0,1.0
2096,0.054,0.009,R17,0.0,0.00015,1.0,0.0,1.0
2097,0.054,0.009,R18,0.0,0.00015,1.0,0.0,1.0
2098,0.054,0.009,R19,0.0,0.00015,1.0,0.0,1.0
2099,0.054,0.009,R20,0.0,0.00015,1.0,0.0,1.0
