,time,mig,fst
0,20,0.0,-0.0127234460364
1,20,0.0,-0.000451539200424
2,20,0.0,-0.0104004807767
3,20,0.0,0.0141786922371
4,20,0.0,-0.00511298256893
5,20,0.0,-0.0102269291408
6,20,0.0,0.000313766427115
7,20,0.0,-0.0124542415644
8,20,0.0,0.0034072721898
9,20,0.0,0.0160141927309
10,20,0.0,-0.00324908159373
11,20,0.0,-0.00222578396646
12,20,0.0,0.0143488159669
13,20,0.0,0.0138869564578
14,20,0.0,-0.00130738109161
15,20,0.0,2.50844033832e-05
16,20,0.0,0.0103171063331
17,20,0.0,-0.00783267430558
18,20,0.0,-0.00994524611353
19,20,0.0,0.000608014773217
20,20,0.0,-0.0185534866972
21,20,0.0,0.0030225530137
22,20,0.0,-0.00943292636065
23,20,0.0,-0.00920617411424
24,20,0.0,0.0204789492473
25,20,0.0,0.00348248149159
26,20,0.0,-0.00157521628692
27,20,0.0,-0.00122549619758
28,20,0.0,-0.00387344769189
29,20,0.0,-0.0100655318688
30,20,0.0,-0.003119694315
31,20,0.0,-0.0212383127506
32,20,0.0,0.0277091098639
33,20,0.0,-0.0123894548536
34,20,0.0,-0.0057938992109
35,20,0.0,0.00555724547543
36,20,0.0,0.0191161920717
37,20,0.0,0.0010768388631
38,20,0.0,0.0162812049159
39,20,0.0,0.000666144665741
40,20,0.0,-0.00685263916582
41,20,0.0,0.0173921579864
42,20,0.0,0.0146013682226
43,20,0.0,-0.00316072717813
44,20,0.0,-0.0047505062803
45,20,0.0,-0.0149153471739
46,20,0.0,0.00707363078845
47,20,0.0,0.017135369863
48,20,0.0,0.0180190968566
49,20,0.0,0.0103357830801
50,20,0.0,-0.0140335211882
51,20,0.0,0.00310444590359
52,20,0.0,-0.00464173854739
53,20,0.0,-0.00430489200481
54,20,0.0,0.00545104897737
55,20,0.0,-0.00541034703777
56,20,0.0,-0.0112603221801
57,20,0.0,-0.00198107069867
58,20,0.0,-0.00260132759127
59,20,0.0,-0.00369481171025
60,20,0.0,-0.00458834076774
61,20,0.0,-0.00569880125
62,20,0.0,0.000567476226527
63,20,0.0,-0.00348468540639
64,20,0.0,-0.00881697514846
65,20,0.0,0.00135943739638
66,20,0.0,-0.011236293431
67,20,0.0,-0.0161744655518
68,20,0.0,0.0289742799358
69,20,0.0,-0.0135908097329
70,20,0.0,-0.00589434383422
71,20,0.0,0.00499719165272
72,20,0.0,-0.00942364909598
73,20,0.0,0.0014183037809
74,20,0.0,0.0135440865689
75,20,0.0,-0.0124872946488
76,20,0.0,0.0122647981305
77,20,0.0,0.0121106772151
78,20,0.0,-0.00784914187636
79,20,0.0,-0.00983006646584
80,20,0.0,-0.0060508232896
81,20,0.0,-0.00658763330353
82,20,0.0,0.0033958489609
83,20,0.0,-0.00400244875876
84,20,0.0,0.00108573238566
85,20,0.0,-0.00318981957257
86,20,0.0,-0.00225757425826
87,20,0.0,0.0109125257955
88,20,0.0,-0.0110465560395
89,20,0.0,-0.00363872524629
90,20,0.0,-0.00369102459413
91,20,0.0,-0.00552670277029
92,20,0.0,0.00197179176024
93,20,0.0,0.0010050423376
94,20,0.0,0.000497025841328
95,20,0.0,-0.00618948540885
96,20,0.0,0.0028339927694
97,20,0.0,-0.00648737714229
98,20,0.0,-0.00550359778221
99,20,0.0,0.00287505327697
100,50,0.0,-0.0094452502094
101,50,0.0,-0.00762516238684
102,50,0.0,0.00722635577713
103,50,0.0,0.00578180616619
104,50,0.0,-0.0148951770924
105,50,0.0,-0.0121295133849
106,50,0.0,-0.0141954755622
107,50,0.0,-0.0116476262025
108,50,0.0,-0.00803984344847
109,50,0.0,-0.0161951728992
110,50,0.0,-0.00550174399876
111,50,0.0,0.00689090269071
112,50,0.0,-0.0156737588406
113,50,0.0,-0.00328433300115
114,50,0.0,-0.00526426004972
115,50,0.0,-0.00711862466868
116,50,0.0,-0.00181720622228
117,50,0.0,-0.000505125654145
118,50,0.0,-0.0114854857844
119,50,0.0,-0.00620617547361
120,50,0.0,-0.00553175309596
121,50,0.0,-0.00882666812398
122,50,0.0,-0.000206980918366
123,50,0.0,0.000734082766974
124,50,0.0,0.022099884495
125,50,0.0,0.000632442403126
126,50,0.0,0.00572384958657
127,50,0.0,-0.0101699387707
128,50,0.0,-0.00797101482247
129,50,0.0,0.00471073520224
130,50,0.0,-0.011896903675
131,50,0.0,-0.00473749510537
132,50,0.0,-0.0113296494289
133,50,0.0,0.00147660669974
134,50,0.0,-0.000953031657179
135,50,0.0,-0.00800534397971
136,50,0.0,0.00183809601031
137,50,0.0,0.00722797693033
138,50,0.0,0.00211236899512
139,50,0.0,0.00815398459107
140,50,0.0,-0.00686742793207
141,50,0.0,0.00802422421308
142,50,0.0,0.0075958587743
143,50,0.0,-0.00481234913612
144,50,0.0,0.0171138862018
145,50,0.0,0.0204502634067
146,50,0.0,-0.00450729764667
147,50,0.0,0.0193985211049
148,50,0.0,0.0263029727276
149,50,0.0,-0.00454265514142
150,50,0.0,0.0176264596711
151,50,0.0,-0.00345958139906
152,50,0.0,-0.00384091051457
153,50,0.0,-0.0170144310038
154,50,0.0,0.00698398445149
155,50,0.0,0.00117632436789
156,50,0.0,-0.000109993638642
157,50,0.0,0.00102400757262
158,50,0.0,-0.00336066075733
159,50,0.0,-0.0110892164502
160,50,0.0,0.00263329704568
161,50,0.0,0.00588436164541
162,50,0.0,-0.00908534513612
163,50,0.0,-0.00600077737537
164,50,0.0,0.00246239570951
165,50,0.0,0.00929115387382
166,50,0.0,0.0137726867934
167,50,0.0,-0.002794067171
168,50,0.0,-0.00886527816082
169,50,0.0,4.70875965231e-05
170,50,0.0,-0.00137573936193
171,50,0.0,0.00556672310226
172,50,0.0,0.00211781096097
173,50,0.0,0.00994443079006
174,50,0.0,0.010900147436
175,50,0.0,-0.0103124450299
176,50,0.0,-0.0055553056977
177,50,0.0,-0.00695256075347
178,50,0.0,0.0057740816253
179,50,0.0,-0.00635709654541
180,50,0.0,0.00244550969913
181,50,0.0,0.00350176257362
182,50,0.0,0.00285606625591
183,50,0.0,0.00155704487297
184,50,0.0,8.32761945044e-05
185,50,0.0,-0.00213064838471
186,50,0.0,0.0188221356007
187,50,0.0,0.0170175787984
188,50,0.0,-0.00378233124281
189,50,0.0,-0.00986550161167
190,50,0.0,-0.00502988352895
191,50,0.0,0.00523005162985
192,50,0.0,0.00586357067003
193,50,0.0,0.00955417710214
194,50,0.0,-0.0134347077346
195,50,0.0,0.00553131237886
196,50,0.0,-0.0131080754232
197,50,0.0,0.00803121751232
198,50,0.0,0.00600551514173
199,50,0.0,-0.00821713111944
200,100,0.0,0.0218961013335
201,100,0.0,0.0159298910814
202,100,0.0,-0.0201598678194
203,100,0.0,-0.00299781224146
204,100,0.0,-0.0103817033987
205,100,0.0,-0.00302504527943
206,100,0.0,-0.00297428624062
207,100,0.0,-0.00959284468112
208,100,0.0,0.00610103141388
209,100,0.0,0.00579776139961
210,100,0.0,0.0117537055435
211,100,0.0,-0.00331192165971
212,100,0.0,0.00491535397825
213,100,0.0,-0.0048366785637
214,100,0.0,-0.0043873652261
215,100,0.0,0.00860722981826
216,100,0.0,0.000296337578066
217,100,0.0,-0.0173316399114
218,100,0.0,-0.00433378015233
219,100,0.0,0.00338786624561
220,100,0.0,0.0037586583704
221,100,0.0,0.00950914316891
222,100,0.0,0.00368004121333
223,100,0.0,-0.021246749289
224,100,0.0,-0.0136872857024
225,100,0.0,-0.000792327323522
226,100,0.0,-0.00126664993811
227,100,0.0,0.000413750855507
228,100,0.0,0.0124739135257
229,100,0.0,-0.0072777411929
230,100,0.0,0.000237405385802
231,100,0.0,-0.00609227650234
232,100,0.0,0.001135820302
233,100,0.0,0.00957666851034
234,100,0.0,0.00239365846723
235,100,0.0,0.00830746612234
236,100,0.0,0.00257101795372
237,100,0.0,0.0561912979407
238,100,0.0,0.00319797010732
239,100,0.0,0.0223728247205
240,100,0.0,-0.000315574518233
241,100,0.0,0.00774063287833
242,100,0.0,0.00573945726357
243,100,0.0,-0.00507322327219
244,100,0.0,0.00428524718438
245,100,0.0,0.0205376440595
246,100,0.0,-0.0118929826611
247,100,0.0,0.00130486151345
248,100,0.0,0.0131674917088
249,100,0.0,0.00309584218748
250,100,0.0,0.0101730858615
251,100,0.0,0.00922665733078
252,100,0.0,-0.00177090838546
253,100,0.0,0.0095984248871
254,100,0.0,-0.000294525510188
255,100,0.0,-0.00989479597878
256,100,0.0,0.00939730824155
257,100,0.0,-0.00639936222378
258,100,0.0,0.00145730419671
259,100,0.0,0.0100963531163
260,100,0.0,0.0097152314635
261,100,0.0,-0.0104582541215
262,100,0.0,0.0141316793975
263,100,0.0,-0.0137472607992
264,100,0.0,-0.00851585973915
265,100,0.0,0.0134982507736
266,100,0.0,0.00896528615381
267,100,0.0,0.00649346722173
268,100,0.0,-0.0155579727645
269,100,0.0,-0.013983755275
270,100,0.0,0.0175609773267
271,100,0.0,0.00162243043809
272,100,0.0,-0.00267670209253
273,100,0.0,-0.0207420616954
274,100,0.0,-0.00553472802119
275,100,0.0,-0.00389563919283
276,100,0.0,0.00755408089789
277,100,0.0,0.00424184556523
278,100,0.0,0.0112187848375
279,100,0.0,0.000203569785569
280,100,0.0,-0.0141773506712
281,100,0.0,0.00102325612589
282,100,0.0,0.018005818835
283,100,0.0,0.0317046705552
284,100,0.0,-0.00396590882969
285,100,0.0,0.00972579831685
286,100,0.0,0.00514924700055
287,100,0.0,0.00910714339037
288,100,0.0,-0.00566907072386
289,100,0.0,-0.00328769174965
290,100,0.0,0.00911504376122
291,100,0.0,-0.0023362531965
292,100,0.0,0.00654487975932
293,100,0.0,0.00718853371764
294,100,0.0,0.00520334474263
295,100,0.0,-0.00782946121801
296,100,0.0,0.00973736197844
297,100,0.0,-0.000443597816158
298,100,0.0,-0.0164013809758
299,100,0.0,0.011086983467
300,20,0.0001,-0.00776240109841
301,20,0.0001,0.0101320412102
302,20,0.0001,0.00512917868192
303,20,0.0001,-0.00358317098041
304,20,0.0001,-0.0106331855244
305,20,0.0001,-0.00864120553974
306,20,0.0001,0.0125388869663
307,20,0.0001,0.00100920086975
308,20,0.0001,0.0165380407545
309,20,0.0001,0.0117672046508
310,20,0.0001,0.00868186039864
311,20,0.0001,-0.00408996724081
312,20,0.0001,-0.00261437478015
313,20,0.0001,0.000769651462176
314,20,0.0001,0.00637048201277
315,20,0.0001,0.00806860582968
316,20,0.0001,-0.0130514827694
317,20,0.0001,-0.0086902288215
318,20,0.0001,0.0260255316031
319,20,0.0001,-0.00717345466837
320,20,0.0001,0.00904970588011
321,20,0.0001,-0.00298316141861
322,20,0.0001,-0.00834672706601
323,20,0.0001,0.00112049378621
324,20,0.0001,-0.0150534694606
325,20,0.0001,0.0112881004857
326,20,0.0001,-0.00429775939327
327,20,0.0001,0.00785917353688
328,20,0.0001,-0.012853008829
329,20,0.0001,-0.00658737101893
330,20,0.0001,-0.00333257283716
331,20,0.0001,0.00309438459536
332,20,0.0001,-0.0074475639799
333,20,0.0001,0.00287596084318
334,20,0.0001,0.012912710793
335,20,0.0001,0.015893328892
336,20,0.0001,-0.0151829801644
337,20,0.0001,-0.00199158091446
338,20,0.0001,0.00530342586519
339,20,0.0001,0.00482992501085
340,20,0.0001,0.0143593869709
341,20,0.0001,-0.000550674366881
342,20,0.0001,-0.013634783336
343,20,0.0001,0.012133798097
344,20,0.0001,0.00908912718861
345,20,0.0001,-0.0140520977143
346,20,0.0001,0.00210991234558
347,20,0.0001,-0.00603690396432
348,20,0.0001,0.00997759213808
349,20,0.0001,-0.00400592928585
350,20,0.0001,-0.00511725989171
351,20,0.0001,-0.00478865574835
352,20,0.0001,0.000308785198892
353,20,0.0001,0.0131113824762
354,20,0.0001,-0.00333813690359
355,20,0.0001,0.00862770128125
356,20,0.0001,0.00417768958525
357,20,0.0001,0.00312824382632
358,20,0.0001,0.0127932020772
359,20,0.0001,-0.00183990362785
360,20,0.0001,0.00158141302064
361,20,0.0001,0.0126615758883
362,20,0.0001,0.00748437086101
363,20,0.0001,0.0050464297989
364,20,0.0001,-0.00494664441229
365,20,0.0001,-0.0170941819367
366,20,0.0001,0.00819183207587
367,20,0.0001,-0.00440781021153
368,20,0.0001,0.000106749111125
369,20,0.0001,-0.00335664986457
370,20,0.0001,0.0031553780997
371,20,0.0001,0.0126349352132
372,20,0.0001,-0.00120970730247
373,20,0.0001,-0.0110513422689
374,20,0.0001,0.0154509231393
375,20,0.0001,0.0103586943155
376,20,0.0001,-0.00680928927628
377,20,0.0001,-0.0129821051615
378,20,0.0001,-0.0072040386304
379,20,0.0001,-0.0123864756808
380,20,0.0001,-0.00792444555542
381,20,0.0001,0.00481528312176
382,20,0.0001,0.00473684053278
383,20,0.0001,-0.011799394781
384,20,0.0001,-0.00236289123463
385,20,0.0001,-0.00582818685275
386,20,0.0001,-0.00116316331464
387,20,0.0001,0.0147104968698
388,20,0.0001,-0.000457230502282
389,20,0.0001,-0.0173713020499
390,20,0.0001,0.00114428022376
391,20,0.0001,-0.0154134872882
392,20,0.0001,-0.00484722123272
393,20,0.0001,-0.00498402629477
394,20,0.0001,-0.00235733444034
395,20,0.0001,-0.000840566344909
396,20,0.0001,0.039988955404
397,20,0.0001,0.0090622456218
398,20,0.0001,0.0171164652976
399,20,0.0001,0.00719156152478
400,50,0.0001,-0.00361776654863
401,50,0.0001,-0.0037730933512
402,50,0.0001,-0.00564537467619
403,50,0.0001,-0.00283089538978
404,50,0.0001,-0.0100246802536
405,50,0.0001,-0.00382925364781
406,50,0.0001,0.0137686115397
407,50,0.0001,-0.00658391986164
408,50,0.0001,0.00405708768293
409,50,0.0001,0.0020900306672
410,50,0.0001,0.00962068418985
411,50,0.0001,0.0403461744579
412,50,0.0001,-0.00457383499555
413,50,0.0001,-0.00360981260063
414,50,0.0001,-0.00524755403116
415,50,0.0001,-0.0021011360822
416,50,0.0001,-0.00280922279535
417,50,0.0001,0.0240931344439
418,50,0.0001,0.00122603505161
419,50,0.0001,0.00863181393346
420,50,0.0001,0.0290192545125
421,50,0.0001,-0.00660078646477
422,50,0.0001,-0.0119088505795
423,50,0.0001,-0.0111246304409
424,50,0.0001,-0.00546101242646
425,50,0.0001,-0.00966346212646
426,50,0.0001,0.00416532431046
427,50,0.0001,0.00436717706857
428,50,0.0001,0.00833463506284
429,50,0.0001,-0.0102622153175
430,50,0.0001,-0.0121821146108
431,50,0.0001,0.0111565206279
432,50,0.0001,-0.00131572933
433,50,0.0001,-0.00356978407335
434,50,0.0001,0.0181316879992
435,50,0.0001,0.018070525232
436,50,0.0001,7.77407623088e-05
437,50,0.0001,0.00977996247151
438,50,0.0001,-0.00350762555578
439,50,0.0001,-0.00687694444693
440,50,0.0001,-0.00324048108347
441,50,0.0001,-0.00792551445695
442,50,0.0001,0.00664073618512
443,50,0.0001,-0.00863916290311
444,50,0.0001,-0.0151690003051
445,50,0.0001,-0.000514511712167
446,50,0.0001,0.0190464434005
447,50,0.0001,0.00682762589382
448,50,0.0001,-0.00957107352485
449,50,0.0001,-0.0127968160192
450,50,0.0001,0.0230223948797
451,50,0.0001,-0.00362825882064
452,50,0.0001,-0.00433327469361
453,50,0.0001,-0.000841110561281
454,50,0.0001,0.00189225917252
455,50,0.0001,0.0109411311312
456,50,0.0001,0.0030310041905
457,50,0.0001,-0.00307906086572
458,50,0.0001,0.0108202700859
459,50,0.0001,0.00129156984678
460,50,0.0001,-0.0050643516347
461,50,0.0001,-0.00807287963151
462,50,0.0001,0.00829255699364
463,50,0.0001,0.0134819412304
464,50,0.0001,-0.00997688131952
465,50,0.0001,0.0161696092363
466,50,0.0001,0.00171194291336
467,50,0.0001,0.0109639395443
468,50,0.0001,0.00270748582892
469,50,0.0001,0.00274125399191
470,50,0.0001,0.014478614928
471,50,0.0001,-0.00349126886015
472,50,0.0001,-0.00617986825441
473,50,0.0001,-0.00208957827318
474,50,0.0001,-0.0148938280649
475,50,0.0001,0.0113954183192
476,50,0.0001,-0.0152507833029
477,50,0.0001,0.0031624886016
478,50,0.0001,-0.00489674292331
479,50,0.0001,-0.00361025686486
480,50,0.0001,0.00261878718251
481,50,0.0001,0.0120385812255
482,50,0.0001,-0.00300865810034
483,50,0.0001,0.00478169052444
484,50,0.0001,-0.0100603896715
485,50,0.0001,-0.00146666825741
486,50,0.0001,0.0200987354365
487,50,0.0001,-0.00203214831475
488,50,0.0001,0.0122729060225
489,50,0.0001,-0.00632147544952
490,50,0.0001,-0.00069887579204
491,50,0.0001,8.24045819277e-05
492,50,0.0001,-0.0157976133487
493,50,0.0001,0.00421815508012
494,50,0.0001,0.0106661212646
495,50,0.0001,-0.00837167690166
496,50,0.0001,-0.00154509062094
497,50,0.0001,-0.01164705399
498,50,0.0001,-0.0124003895363
499,50,0.0001,-0.0159228955474
500,100,0.0001,-0.00841378095765
501,100,0.0001,0.0226726642805
502,100,0.0001,-0.00323213105851
503,100,0.0001,0.00281694139096
504,100,0.0001,-0.00310744775551
505,100,0.0001,-0.00482461644724
506,100,0.0001,-0.00930507499859
507,100,0.0001,-0.0115264575775
508,100,0.0001,-0.00526092698755
509,100,0.0001,0.00879615031554
510,100,0.0001,0.00364445604897
511,100,0.0001,0.00263315394585
512,100,0.0001,-0.00430029104638
513,100,0.0001,0.00415625051477
514,100,0.0001,-0.00563721356295
515,100,0.0001,-0.00770738881284
516,100,0.0001,-0.00166479292925
517,100,0.0001,-0.00453894969481
518,100,0.0001,-0.00470335216707
519,100,0.0001,-0.0011044357168
520,100,0.0001,0.00116363166876
521,100,0.0001,-0.00591967317558
522,100,0.0001,0.00735888725664
523,100,0.0001,-0.0110831905532
524,100,0.0001,-0.00804981015137
525,100,0.0001,-0.00953111964256
526,100,0.0001,-0.00857779233778
527,100,0.0001,-0.000688246977351
528,100,0.0001,0.0119816698038
529,100,0.0001,0.024649681818
530,100,0.0001,0.000443223720467
531,100,0.0001,0.0514306570058
532,100,0.0001,-0.00432694969388
533,100,0.0001,0.0128992466683
534,100,0.0001,0.0215072572499
535,100,0.0001,-0.00364337273223
536,100,0.0001,0.000239375935587
537,100,0.0001,-0.0143835867184
538,100,0.0001,0.00206688807915
539,100,0.0001,-0.00686932322321
540,100,0.0001,-0.0023555812726
541,100,0.0001,-0.00392011653673
542,100,0.0001,-0.0163025089617
543,100,0.0001,-0.0120801113373
544,100,0.0001,-0.00844131041829
545,100,0.0001,0.00292284104832
546,100,0.0001,0.0115733311658
547,100,0.0001,0.000255119861893
548,100,0.0001,0.0159301487632
549,100,0.0001,0.00110040297111
550,100,0.0001,0.0128716366933
551,100,0.0001,-0.0120517241237
552,100,0.0001,0.0086505279028
553,100,0.0001,-0.0118679496749
554,100,0.0001,-0.00194881485644
555,100,0.0001,0.025395826893
556,100,0.0001,-0.00585115650886
557,100,0.0001,-0.00725189019813
558,100,0.0001,-0.00265124352061
559,100,0.0001,0.0115144520655
560,100,0.0001,0.0158809646284
561,100,0.0001,0.00779749756284
562,100,0.0001,-0.00990618638801
563,100,0.0001,-0.0049126894005
564,100,0.0001,0.0133721324311
565,100,0.0001,0.0173494376779
566,100,0.0001,0.00580582149453
567,100,0.0001,-0.00111147909138
568,100,0.0001,-0.0104013268232
569,100,0.0001,-0.00852412329142
570,100,0.0001,-0.0146794733079
571,100,0.0001,-0.00690870987217
572,100,0.0001,0.0166300823236
573,100,0.0001,0.00614079641871
574,100,0.0001,-0.00306117173625
575,100,0.0001,-2.06997765479e-05
576,100,0.0001,0.015329897082
577,100,0.0001,0.00183008976137
578,100,0.0001,-0.00597258113287
579,100,0.0001,-0.00421504249119
580,100,0.0001,-0.0115492835816
581,100,0.0001,0.0180079961252
582,100,0.0001,0.00201614716158
583,100,0.0001,-0.00770457523757
584,100,0.0001,0.00343453549271
585,100,0.0001,0.0139622122305
586,100,0.0001,0.0357410112802
587,100,0.0001,-0.0082595191824
588,100,0.0001,-0.00648903167551
589,100,0.0001,0.0118760383071
590,100,0.0001,-0.00883115541515
591,100,0.0001,-0.00644656985981
592,100,0.0001,-0.00273411198187
593,100,0.0001,-0.00292655163353
594,100,0.0001,0.016243006013
595,100,0.0001,0.0169466796926
596,100,0.0001,-0.00420127436253
597,100,0.0001,-0.00207462750617
598,100,0.0001,-0.000480574414977
599,100,0.0001,0.0170392188194
600,20,0.001,0.00730714227532
601,20,0.001,-0.000728506181721
602,20,0.001,-0.0107746007665
603,20,0.001,0.00112748340504
604,20,0.001,0.0068508490019
