,SAA,SAa,time,freq,orig
0,2e-05,0.0,20,0.316391907143,0.033
1,2e-05,0.0,40,0.311040885714,0.033
2,2e-05,0.0,60,0.306295352857,0.033
3,2e-05,0.0,80,0.302798821429,0.033
4,0.00202,0.0,20,0.30929587,0.027
5,0.00202,0.0,40,0.29386076,0.027
6,0.00202,0.0,60,0.279695685714,0.027
7,0.00202,0.0,80,0.265777222857,0.027
8,0.00402,0.0,20,0.295546695714,0.03
9,0.00402,0.0,40,0.268225314286,0.03
10,0.00402,0.0,60,0.244472851429,0.03
11,0.00402,0.0,80,0.224024241429,0.03
12,0.00602,0.0,20,0.282208215714,0.023
13,0.00602,0.0,40,0.24497064,0.023
14,0.00602,0.0,60,0.21516947,0.023
15,0.00602,0.0,80,0.191112264286,0.023
16,0.00802,0.0,20,0.269264398571,0.021
17,0.00802,0.0,40,0.224881364286,0.021
18,0.00802,0.0,60,0.191536788571,0.021
19,0.00802,0.0,80,0.16596824,0.021
20,0.01002,0.0,20,0.257521004286,0.018
21,0.01002,0.0,40,0.207663595714,0.018
22,0.01002,0.0,60,0.17218313,0.018
23,0.01002,0.0,80,0.146067221429,0.018
24,0.01202,0.0,20,0.24576209,0.024
25,0.01202,0.0,40,0.192337437143,0.024
26,0.01202,0.0,60,0.156117128571,0.024
27,0.01202,0.0,80,0.129919145714,0.024
28,0.01402,0.0,20,0.235490904286,0.02
29,0.01402,0.0,40,0.179003001429,0.02
30,0.01402,0.0,60,0.142879325714,0.02
31,0.01402,0.0,80,0.117948397143,0.02
32,0.01602,0.0,20,0.225696944286,0.024
33,0.01602,0.0,40,0.167350131429,0.024
34,0.01602,0.0,60,0.131142454286,0.024
35,0.01602,0.0,80,0.10698639,0.024
36,0.01802,0.0,20,0.216661851429,0.022
37,0.01802,0.0,40,0.156488854286,0.022
38,0.01802,0.0,60,0.120819778571,0.022
39,0.01802,0.0,80,0.0978340185714,0.022
40,0.02002,0.0,20,0.208359174286,0.019
41,0.02002,0.0,40,0.146965617143,0.019
42,0.02002,0.0,60,0.112415402857,0.019
43,0.02002,0.0,80,0.0902110957143,0.019
44,0.02202,0.0,20,0.200489314286,0.025
45,0.02202,0.0,40,0.138886921429,0.025
46,0.02202,0.0,60,0.10452215,0.025
47,0.02202,0.0,80,0.0835462085714,0.025
48,0.02402,0.0,20,0.192680615714,0.016
49,0.02402,0.0,40,0.131001912857,0.016
50,0.02402,0.0,60,0.0977015114286,0.016
51,0.02402,0.0,80,0.0772664457143,0.016
52,0.02602,0.0,20,0.185686781429,0.018
53,0.02602,0.0,40,0.12457811,0.018
54,0.02602,0.0,60,0.0923779228571,0.018
55,0.02602,0.0,80,0.0724448814286,0.018
56,0.02802,0.0,20,0.179768495714,0.021
57,0.02802,0.0,40,0.117989518571,0.021
58,0.02802,0.0,60,0.0866705685714,0.021
59,0.02802,0.0,80,0.0680324257143,0.021
60,0.03002,0.0,20,0.173288971429,0.026
61,0.03002,0.0,40,0.112541528571,0.026
62,0.03002,0.0,60,0.0818479685714,0.026
63,0.03002,0.0,80,0.0637634,0.026
64,0.03202,0.0,20,0.167701011429,0.027
65,0.03202,0.0,40,0.107458882857,0.027
66,0.03202,0.0,60,0.0778384414286,0.027
67,0.03202,0.0,80,0.0603292671429,0.027
68,0.03402,0.0,20,0.162085794286,0.015
69,0.03402,0.0,40,0.102619578571,0.015
70,0.03402,0.0,60,0.0741561442857,0.015
71,0.03402,0.0,80,0.0575895057143,0.015
72,0.03602,0.0,20,0.156910598571,0.018
73,0.03602,0.0,40,0.09813154,0.018
74,0.03602,0.0,60,0.0703546028571,0.018
75,0.03602,0.0,80,0.05422488,0.018
76,0.03802,0.0,20,0.152351834286,0.023
77,0.03802,0.0,40,0.0940750242857,0.023
78,0.03802,0.0,60,0.0671496271429,0.023
79,0.03802,0.0,80,0.0517006071429,0.023
80,0.04002,0.0,20,0.147579501429,0.018
81,0.04002,0.0,40,0.0907315514286,0.018
82,0.04002,0.0,60,0.0645703914286,0.018
83,0.04002,0.0,80,0.0495011971429,0.018
84,0.04202,0.0,20,0.143206874286,0.028
85,0.04202,0.0,40,0.08727674,0.028
86,0.04202,0.0,60,0.06189486,0.028
87,0.04202,0.0,80,0.0473784214286,0.028
88,0.04402,0.0,20,0.13889686,0.019
89,0.04402,0.0,40,0.0836547028571,0.019
90,0.04402,0.0,60,0.0588617914286,0.019
91,0.04402,0.0,80,0.0451375342857,0.019
92,0.04602,0.0,20,0.135244824286,0.015
93,0.04602,0.0,40,0.0807159028571,0.015
94,0.04602,0.0,60,0.05682576,0.015
95,0.04602,0.0,80,0.0434547571429,0.015
96,0.04802,0.0,20,0.13174945,0.017
97,0.04802,0.0,40,0.0781223428571,0.017
98,0.04802,0.0,60,0.0549479285714,0.017
99,0.04802,0.0,80,0.0418171314286,0.017
100,0.05002,0.0,20,0.128290728571,0.027
101,0.05002,0.0,40,0.0755091957143,0.027
102,0.05002,0.0,60,0.05279408,0.027
103,0.05002,0.0,80,0.0401829542857,0.027
104,0.05202,0.0,20,0.124655752857,0.022
105,0.05202,0.0,40,0.0728361728571,0.022
106,0.05202,0.0,60,0.0508678942857,0.022
107,0.05202,0.0,80,0.0387079471429,0.022
108,0.05402,0.0,20,0.121888727143,0.025
109,0.05402,0.0,40,0.07059288,0.025
110,0.05402,0.0,60,0.0489904185714,0.025
111,0.05402,0.0,80,0.0372441914286,0.025
112,0.05602,0.0,20,0.11876684,0.018
113,0.05602,0.0,40,0.06854846,0.018
114,0.05602,0.0,60,0.0475532342857,0.018
115,0.05602,0.0,80,0.0359936514286,0.018
116,0.05802,0.0,20,0.115720081429,0.018
117,0.05802,0.0,40,0.0663281914286,0.018
118,0.05802,0.0,60,0.0458472571429,0.018
119,0.05802,0.0,80,0.0345770271429,0.018
120,0.06002,0.0,20,0.11312314,0.02
121,0.06002,0.0,40,0.06460546,0.02
122,0.06002,0.0,60,0.0445892585714,0.02
123,0.06002,0.0,80,0.0336169557143,0.02
124,0.06202,0.0,20,0.110471387143,0.018
125,0.06202,0.0,40,0.0626981114286,0.018
126,0.06202,0.0,60,0.0431720314286,0.018
127,0.06202,0.0,80,0.0326709857143,0.018
128,0.06402,0.0,20,0.107927771429,0.024
129,0.06402,0.0,40,0.0610007114286,0.024
130,0.06402,0.0,60,0.0418015128571,0.024
131,0.06402,0.0,80,0.0315649014286,0.024
132,0.06602,0.0,20,0.105584424286,0.017
133,0.06602,0.0,40,0.0592995885714,0.017
134,0.06602,0.0,60,0.0406398557143,0.017
135,0.06602,0.0,80,0.0307012228571,0.017
136,0.06802,0.0,20,0.102925008571,0.017
137,0.06802,0.0,40,0.0576625071429,0.017
138,0.06802,0.0,60,0.0395066771429,0.017
139,0.06802,0.0,80,0.0299763585714,0.017
140,0.07002,0.0,20,0.101003934286,0.022
141,0.07002,0.0,40,0.0563976114286,0.022
142,0.07002,0.0,60,0.0384476528571,0.022
143,0.07002,0.0,80,0.0290175357143,0.022
144,0.07202,0.0,20,0.0987734257143,0.022
145,0.07202,0.0,40,0.0548756642857,0.022
146,0.07202,0.0,60,0.0375030371429,0.022
147,0.07202,0.0,80,0.0283154085714,0.022
148,0.07402,0.0,20,0.0968055071429,0.036
149,0.07402,0.0,40,0.0536613771429,0.036
150,0.07402,0.0,60,0.0365082228571,0.036
151,0.07402,0.0,80,0.0273726385714,0.036
152,0.07602,0.0,20,0.0947239185714,0.02
153,0.07602,0.0,40,0.0522644014286,0.02
154,0.07602,0.0,60,0.03556711,0.02
155,0.07602,0.0,80,0.0265983614286,0.02
156,0.07802,0.0,20,0.0927581614286,0.016
157,0.07802,0.0,40,0.0509304228571,0.016
158,0.07802,0.0,60,0.0347075728571,0.016
159,0.07802,0.0,80,0.0260492428571,0.016
160,0.08002,0.0,20,0.0909117028571,0.014
161,0.08002,0.0,40,0.0500440871429,0.014
162,0.08002,0.0,60,0.0339268057143,0.014
163,0.08002,0.0,80,0.0255081814286,0.014
164,0.08202,0.0,20,0.0892223785714,0.021
165,0.08202,0.0,40,0.0487220242857,0.021
166,0.08202,0.0,60,0.0332076585714,0.021
167,0.08202,0.0,80,0.02485452,0.021
168,0.08402,0.0,20,0.08745429,0.036
169,0.08402,0.0,40,0.0477060571429,0.036
170,0.08402,0.0,60,0.0324282814286,0.036
171,0.08402,0.0,80,0.0243225857143,0.036
172,0.08602,0.0,20,0.0857929757143,0.028
173,0.08602,0.0,40,0.0465410214286,0.028
174,0.08602,0.0,60,0.0315483571429,0.028
175,0.08602,0.0,80,0.0235442814286,0.028
176,0.08802,0.0,20,0.0843346314286,0.022
177,0.08802,0.0,40,0.0455846,0.022
178,0.08802,0.0,60,0.0308334485714,0.022
179,0.08802,0.0,80,0.0231088385714,0.022
180,0.09002,0.0,20,0.08273106,0.021
181,0.09002,0.0,40,0.0446051757143,0.021
182,0.09002,0.0,60,0.0301016985714,0.021
183,0.09002,0.0,80,0.0227058385714,0.021
184,0.09202,0.0,20,0.0813326428571,0.025
185,0.09202,0.0,40,0.0437598342857,0.025
186,0.09202,0.0,60,0.0296048685714,0.025
187,0.09202,0.0,80,0.0219587071429,0.025
188,0.09402,0.0,20,0.0800832128571,0.021
189,0.09402,0.0,40,0.0431543214286,0.021
190,0.09402,0.0,60,0.0290442342857,0.021
191,0.09402,0.0,80,0.0218092642857,0.021
192,0.09602,0.0,20,0.0785583714286,0.016
193,0.09602,0.0,40,0.0422646871429,0.016
194,0.09602,0.0,60,0.0285363971429,0.016
195,0.09602,0.0,80,0.0212889528571,0.016
196,0.09802,0.0,20,0.0772646871429,0.02
197,0.09802,0.0,40,0.0415295657143,0.02
198,0.09802,0.0,60,0.0278314471429,0.02
199,0.09802,0.0,80,0.0208928157143,0.02
200,0.10002,0.0,20,0.0758669728571,0.04
201,0.10002,0.0,40,0.0404365428571,0.04
202,0.10002,0.0,60,0.0270639228571,0.04
203,0.10002,0.0,80,0.0203345971429,0.04
204,0.10202,0.0,20,0.0747494314286,0.023
205,0.10202,0.0,40,0.0397952985714,0.023
206,0.10202,0.0,60,0.0269071257143,0.023
207,0.10202,0.0,80,0.0200251842857,0.023
208,0.10402,0.0,20,0.07348599,0.019
209,0.10402,0.0,40,0.03916452,0.019
210,0.10402,0.0,60,0.02638581,0.019
211,0.10402,0.0,80,0.0196286242857,0.019
212,0.10602,0.0,20,0.0723912442857,0.012
213,0.10602,0.0,40,0.0385229128571,0.012
214,0.10602,0.0,60,0.0258977071429,0.012
215,0.10602,0.0,80,0.0193156328571,0.012
216,0.10802,0.0,20,0.0712445142857,0.025
217,0.10802,0.0,40,0.0377487342857,0.025
218,0.10802,0.0,60,0.02535067,0.025
219,0.10802,0.0,80,0.0187697571429,0.025
220,0.11002,0.0,20,0.0700682414286,0.021
221,0.11002,0.0,40,0.0370511757143,0.021
222,0.11002,0.0,60,0.0247307871429,0.021
223,0.11002,0.0,80,0.0183623371429,0.021
224,0.11202,0.0,20,0.0690414428571,0.019
225,0.11202,0.0,40,0.0364249857143,0.019
226,0.11202,0.0,60,0.0244221657143,0.019
227,0.11202,0.0,80,0.0182410157143,0.019
228,0.11402,0.0,20,0.06793569,0.024
229,0.11402,0.0,40,0.0357056085714,0.024
230,0.11402,0.0,60,0.0239230285714,0.024
231,0.11402,0.0,80,0.0177921142857,0.024
232,0.11602,0.0,20,0.0669175228571,0.027
233,0.11602,0.0,40,0.0351727085714,0.027
234,0.11602,0.0,60,0.0235351971429,0.027
235,0.11602,0.0,80,0.0174529457143,0.027
236,0.11802,0.0,20,0.0659718642857,0.024
237,0.11802,0.0,40,0.0347426971429,0.024
238,0.11802,0.0,60,0.0231644471429,0.024
239,0.11802,0.0,80,0.0171735871429,0.024
240,0.12002,0.0,20,0.0651329242857,0.013
241,0.12002,0.0,40,0.0342816271429,0.013
242,0.12002,0.0,60,0.02284831,0.013
243,0.12002,0.0,80,0.0169725414286,0.013
244,0.12202,0.0,20,0.0639765457143,0.014
245,0.12202,0.0,40,0.0335219514286,0.014
246,0.12202,0.0,60,0.0223550885714,0.014
247,0.12202,0.0,80,0.0165555942857,0.014
248,0.12402,0.0,20,0.0631896171429,0.017
249,0.12402,0.0,40,0.0329178514286,0.017
250,0.12402,0.0,60,0.0219797885714,0.017
251,0.12402,0.0,80,0.0162842514286,0.017
252,0.12602,0.0,20,0.0622736728571,0.019
253,0.12602,0.0,40,0.0325920642857,0.019
254,0.12602,0.0,60,0.0216370242857,0.019
255,0.12602,0.0,80,0.0161188871429,0.019
256,0.12802,0.0,20,0.0616044214286,0.017
257,0.12802,0.0,40,0.0322057614286,0.017
258,0.12802,0.0,60,0.0215377314286,0.017
259,0.12802,0.0,80,0.01599393,0.017
260,0.13002,0.0,20,0.0606481314286,0.029
261,0.13002,0.0,40,0.0315416571429,0.029
262,0.13002,0.0,60,0.0210416342857,0.029
263,0.13002,0.0,80,0.01549072,0.029
264,0.13202,0.0,20,0.0596985885714,0.019
265,0.13202,0.0,40,0.0309167471429,0.019
266,0.13202,0.0,60,0.0205874985714,0.019
267,0.13202,0.0,80,0.01525519,0.019
268,0.13402,0.0,20,0.05899737,0.016
269,0.13402,0.0,40,0.0307577685714,0.016
270,0.13402,0.0,60,0.0202169714286,0.016
271,0.13402,0.0,80,0.01494767,0.016
272,0.13602,0.0,20,0.0583020285714,0.029
273,0.13602,0.0,40,0.0303104442857,0.029
274,0.13602,0.0,60,0.0200433342857,0.029
275,0.13602,0.0,80,0.0148912628571,0.029
276,0.13802,0.0,20,0.0574834914286,0.015
277,0.13802,0.0,40,0.0297640271429,0.015
278,0.13802,0.0,60,0.0198207714286,0.015
279,0.13802,0.0,80,0.0146733014286,0.015
280,0.14002,0.0,20,0.0566195214286,0.027
281,0.14002,0.0,40,0.0293193314286,0.027
282,0.14002,0.0,60,0.0196009057143,0.027
283,0.14002,0.0,80,0.0144940585714,0.027
284,0.14202,0.0,20,0.0560027614286,0.022
285,0.14202,0.0,40,0.0290314828571,0.022
286,0.14202,0.0,60,0.0192420657143,0.022
287,0.14202,0.0,80,0.01422758,0.022
288,0.14402,0.0,20,0.0553087328571,0.025
289,0.14402,0.0,40,0.0285663614286,0.025
290,0.14402,0.0,60,0.0188408528571,0.025
291,0.14402,0.0,80,0.01396433,0.025
292,0.14602,0.0,20,0.0544825142857,0.02
293,0.14602,0.0,40,0.0282019485714,0.02
294,0.14602,0.0,60,0.0186937642857,0.02
295,0.14602,0.0,80,0.0137794642857,0.02
296,0.14802,0.0,20,0.0538505971429,0.025
297,0.14802,0.0,40,0.0278547257143,0.025
298,0.14802,0.0,60,0.0184793128571,0.025
299,0.14802,0.0,80,0.0136524585714,0.025
300,0.15002,0.0,20,0.0532857528571,0.021
301,0.15002,0.0,40,0.0274478228571,0.021
302,0.15002,0.0,60,0.0181877385714,0.021
303,0.15002,0.0,80,0.0135044385714,0.021
304,0.15202,0.0,20,0.05279394,0.026
305,0.15202,0.0,40,0.0270963714286,0.026
306,0.15202,0.0,60,0.0179807714286,0.026
307,0.15202,0.0,80,0.01324121,0.026
308,0.15402,0.0,20,0.0521521471429,0.015
309,0.15402,0.0,40,0.0266761314286,0.015
310,0.15402,0.0,60,0.0176167857143,0.015
311,0.15402,0.0,80,0.0130724142857,0.015
312,0.15602,0.0,20,0.0514879371429,0.024
313,0.15602,0.0,40,0.0264676457143,0.024
314,0.15602,0.0,60,0.0174548242857,0.024
315,0.15602,0.0,80,0.01292976,0.024
316,0.15802,0.0,20,0.0507246685714,0.014
317,0.15802,0.0,40,0.0260741371429,0.014
318,0.15802,0.0,60,0.0171952814286,0.014
319,0.15802,0.0,80,0.0126696128571,0.014
320,0.16002,0.0,20,0.0502667142857,0.026
321,0.16002,0.0,40,0.0257970271429,0.026
322,0.16002,0.0,60,0.0171350328571,0.026
323,0.16002,0.0,80,0.0126631985714,0.026
324,0.16202,0.0,20,0.0498264957143,0.024
325,0.16202,0.0,40,0.0255782971429,0.024
326,0.16202,0.0,60,0.0169818442857,0.024
327,0.16202,0.0,80,0.0124951814286,0.024
328,0.16402,0.0,20,0.0492002371429,0.026
329,0.16402,0.0,40,0.0252199514286,0.026
330,0.16402,0.0,60,0.0166910571429,0.026
331,0.16402,0.0,80,0.0123640942857,0.026
332,0.16602,0.0,20,0.0487509242857,0.023
333,0.16602,0.0,40,0.0249491157143,0.023
334,0.16602,0.0,60,0.0165773057143,0.023
335,0.16602,0.0,80,0.0121320057143,0.023
336,0.16802,0.0,20,0.0480747257143,0.032
337,0.16802,0.0,40,0.0247366171429,0.032
338,0.16802,0.0,60,0.0163197271429,0.032
339,0.16802,0.0,80,0.0121456028571,0.032
340,0.17002,0.0,20,0.0475775457143,0.02
341,0.17002,0.0,40,0.0243872528571,0.02
342,0.17002,0.0,60,0.0160812314286,0.02
343,0.17002,0.0,80,0.0118769357143,0.02
344,0.17202,0.0,20,0.0470850614286,0.029
345,0.17202,0.0,40,0.0241235971429,0.029
346,0.17202,0.0,60,0.0159224614286,0.029
347,0.17202,0.0,80,0.0117821971429,0.029
348,0.17402,0.0,20,0.0465554714286,0.025
349,0.17402,0.0,40,0.0237434214286,0.025
350,0.17402,0.0,60,0.0157323142857,0.025
351,0.17402,0.0,80,0.0116438342857,0.025
352,0.17602,0.0,20,0.0460847642857,0.017
353,0.17602,0.0,40,0.0234637871429,0.017
354,0.17602,0.0,60,0.0155091314286,0.017
355,0.17602,0.0,80,0.0112962714286,0.017
356,0.17802,0.0,20,0.0456378257143,0.023
357,0.17802,0.0,40,0.0232784885714,0.023
358,0.17802,0.0,60,0.0153221714286,0.023
359,0.17802,0.0,80,0.0112673871429,0.023
360,0.18002,0.0,20,0.0452843385714,0.022
361,0.18002,0.0,40,0.0229948985714,0.022
362,0.18002,0.0,60,0.0151244614286,0.022
363,0.18002,0.0,80,0.0111536585714,0.022
364,0.18202,0.0,20,0.0446604957143,0.017
365,0.18202,0.0,40,0.0228649442857,0.017
366,0.18202,0.0,60,0.0149661471429,0.017
367,0.18202,0.0,80,0.0110803414286,0.017
368,0.18402,0.0,20,0.0442101542857,0.028
369,0.18402,0.0,40,0.0225582142857,0.028
370,0.18402,0.0,60,0.0148087442857,0.028
371,0.18402,0.0,80,0.0108317985714,0.028
372,0.18602,0.0,20,0.04379234,0.031
373,0.18602,0.0,40,0.0221746242857,0.031
374,0.18602,0.0,60,0.0145948057143,0.031
375,0.18602,0.0,80,0.0107048471429,0.031
376,0.18802,0.0,20,0.0434234714286,0.025
377,0.18802,0.0,40,0.0220796628571,0.025
378,0.18802,0.0,60,0.0145348085714,0.025
379,0.18802,0.0,80,0.0106271671429,0.025
380,0.19002,0.0,20,0.0430774057143,0.025
381,0.19002,0.0,40,0.02183092,0.025
382,0.19002,0.0,60,0.0143808757143,0.025
383,0.19002,0.0,80,0.0106232442857,0.025
384,0.19202,0.0,20,0.0425801214286,0.029
385,0.19202,0.0,40,0.0215834171429,0.029
386,0.19202,0.0,60,0.0142356285714,0.029
387,0.19202,0.0,80,0.0103628771429,0.029
388,0.19402,0.0,20,0.0421782642857,0.02
389,0.19402,0.0,40,0.0213959285714,0.02
390,0.19402,0.0,60,0.01408923,0.02
391,0.19402,0.0,80,0.0102809457143,0.02
392,0.19602,0.0,20,0.04170564,0.026
393,0.19602,0.0,40,0.0211317928571,0.026
394,0.19602,0.0,60,0.0138012957143,0.026
395,0.19602,0.0,80,0.01012241,0.026
396,0.19802,0.0,20,0.0413864257143,0.02
397,0.19802,0.0,40,0.0209315742857,0.02
398,0.19802,0.0,60,0.0137924042857,0.02
399,0.19802,0.0,80,0.0101755542857,0.02
